Subject,Method,Tissue Type,RMSE
335852,s1_2,WM,0.30677485173737135
335852,s1_3,WM,0.2796949677416763
335852,both,WM,0.2620526192299328
335852,lut,WM,0.2662603497375387
335852,s1_2,GM,0.36064262195115937
335852,s1_3,GM,0.48898311863039423
335852,both,GM,0.41559528198271906
335852,lut,GM,0.28994413833970156
335852,s1_2,Other,1.1146311283306958
335852,s1_3,Other,1.574038541730681
335852,both,Other,1.4820948711094488
335852,lut,Other,0.7851525794673552
335852,s1_2,All,0.539308549167645
335852,s1_3,All,0.7222903791729736
335852,both,All,0.6688735193904003
335852,lut,All,0.40360161125687743
335561,s1_2,WM,0.33049732361735057
335561,s1_3,WM,0.3056933529218162
335561,both,WM,0.28743579475320996
335561,lut,WM,0.2906414180102046
335561,s1_2,GM,0.41298235471330297
335561,s1_3,GM,0.5942799487593713
335561,both,GM,0.49878451069129043
335561,lut,GM,0.322027993703122
335561,s1_2,Other,1.250928937820266
335561,s1_3,Other,1.668623204761141
335561,both,Other,1.6035184196557317
335561,lut,Other,0.9739501289280148
335561,s1_2,All,0.7184517115723309
335561,s1_3,All,0.9466822485188736
335561,both,All,0.8941607414262984
335561,lut,All,0.5657999953137602
334408,s1_2,WM,0.7311017888505777
334408,s1_3,WM,0.7129275627103989
334408,both,WM,0.7102546116507016
334408,lut,WM,0.6706032865129756
334408,s1_2,GM,0.3856572104968772
334408,s1_3,GM,0.4883455738963005
334408,both,GM,0.4407071922184843
334408,lut,GM,0.3141978602560052
334408,s1_2,Other,1.3186636010044697
334408,s1_3,Other,1.629624634397973
334408,both,Other,1.5689316939042113
334408,lut,Other,1.047523688448727
334408,s1_2,All,0.7349019074370899
334408,s1_3,All,0.8202768145602538
334408,both,All,0.7941358924012704
334408,lut,All,0.6321395420106997
337021,s1_2,WM,0.25169810367052153
337021,s1_3,WM,0.22079668657141682
337021,both,WM,0.20053297971816464
337021,lut,WM,0.2125346936332417
337021,s1_2,GM,0.22235889846247422
337021,s1_3,GM,0.3614602013839884
337021,both,GM,0.2936144866936325
337021,lut,GM,0.1893680959525565
337021,s1_2,Other,0.7052916287640852
337021,s1_3,Other,1.1868848490073194
337021,both,Other,1.0216941483526727
337021,lut,Other,0.47118578829297025
337021,s1_2,All,0.2908017676532677
337021,s1_3,All,0.4118246267333201
337021,both,All,0.35090953254741697
337021,lut,All,0.22854701482009887
337204,s1_2,WM,0.4101969114656402
337204,s1_3,WM,0.3817725054579668
337204,both,WM,0.36557646737892774
337204,lut,WM,0.37497981778071365
337204,s1_2,GM,0.3818958128732714
337204,s1_3,GM,0.4513040218530104
337204,both,GM,0.38828248408535015
337204,lut,GM,0.33968504939406075
337204,s1_2,Other,0.8866016952834462
337204,s1_3,Other,1.350158827111653
337204,both,Other,1.1677960044058469
337204,lut,Other,0.6362550021188823
337204,s1_2,All,0.4815814348334142
337204,s1_3,All,0.6084304021225461
337204,both,All,0.5359409446519946
337204,lut,All,0.40129699689093695
335867,s1_2,WM,0.3540134516869781
335867,s1_3,WM,0.3334264241644192
335867,both,WM,0.31307605084878565
335867,lut,WM,0.31457306754655506
335867,s1_2,GM,0.3351854447475333
335867,s1_3,GM,0.42988638772735904
335867,both,GM,0.3636238121706602
335867,lut,GM,0.2893679800779339
335867,s1_2,Other,1.1138373442728269
335867,s1_3,Other,1.615255591068365
335867,both,Other,1.4119822423509107
335867,lut,Other,0.7411163344431498
335867,s1_2,All,0.4915366453913816
335867,s1_3,All,0.6445673256153687
335867,both,All,0.5654136636920382
335867,lut,All,0.376351181373666
336126,s1_2,WM,0.3192455171501318
336126,s1_3,WM,0.29364372947706757
336126,both,WM,0.27210204055942316
336126,lut,WM,0.27974810438059033
336126,s1_2,GM,0.2999073712526448
336126,s1_3,GM,0.43404712809690016
336126,both,GM,0.3632532443352895
336126,lut,GM,0.2546676807104866
336126,s1_2,Other,1.032324851371659
336126,s1_3,Other,1.4464935010858264
336126,both,Other,1.3067079236549546
336126,lut,Other,0.7269833484303552
336126,s1_2,All,0.4094412859499168
336126,s1_3,All,0.5298565344626672
336126,both,All,0.47004944509796415
336126,lut,All,0.32467953921783727
335749,s1_2,WM,0.3387564980884226
335749,s1_3,WM,0.3116315894386453
335749,both,WM,0.29275253083306785
335749,lut,WM,0.2993619137390917
335749,s1_2,GM,0.3452616972263061
335749,s1_3,GM,0.4801944882273313
335749,both,GM,0.3945639510780435
335749,lut,GM,0.28626712736628196
335749,s1_2,Other,1.2312529187135417
335749,s1_3,Other,1.727444852795453
335749,both,Other,1.5729614906206417
335749,lut,Other,0.8369650119086863
335749,s1_2,All,0.553065096177732
335749,s1_3,All,0.7388732379543226
335749,both,All,0.6626612725401516
335749,lut,All,0.4107157527931597
335508,s1_2,WM,0.315400283502275
335508,s1_3,WM,0.2939928714302135
335508,both,WM,0.27361289432329533
335508,lut,WM,0.27521960291281394
335508,s1_2,GM,0.35511091589370525
335508,s1_3,GM,0.4687545908019173
335508,both,GM,0.40323546585273795
335508,lut,GM,0.28262799768191255
335508,s1_2,Other,1.189391814501042
335508,s1_3,Other,1.652713048244203
335508,both,Other,1.5294497351923615
335508,lut,Other,0.7980267143736228
335508,s1_2,All,0.5040726048575809
335508,s1_3,All,0.6576888061376578
335508,both,All,0.5996144484099649
335508,lut,All,0.37218444228332587
334317,s1_2,WM,0.2553764258115537
334317,s1_3,WM,0.22393924323363992
334317,both,WM,0.20851644603915487
334317,lut,WM,0.2113909326135433
334317,s1_2,GM,0.41473248158556647
334317,s1_3,GM,0.5422154588708663
334317,both,GM,0.47416080577090475
334317,lut,GM,0.3513597290005495
334317,s1_2,Other,1.3239283654246392
334317,s1_3,Other,1.6726772696922423
334317,both,Other,1.632240430370834
334317,lut,Other,1.154746248842148
334317,s1_2,All,0.7254106440845108
334317,s1_3,All,0.9086301503523312
334317,both,All,0.8745913176430926
334317,lut,All,0.6290901599379003
335692,s1_2,WM,0.30828436823223276
335692,s1_3,WM,0.3027767111218927
335692,both,WM,0.275568236522217
335692,lut,WM,0.2658773267805994
335692,s1_2,GM,0.4085195158874983
335692,s1_3,GM,0.5322120711620564
335692,both,GM,0.4596925451277035
335692,lut,GM,0.31802817233094877
335692,s1_2,Other,1.1731898748270337
335692,s1_3,Other,1.5738146143749896
335692,both,Other,1.4797759544227223
335692,lut,Other,0.8605443238859731
335692,s1_2,All,0.6459937759058021
335692,s1_3,All,0.8453038281829987
335692,both,All,0.7837535774712995
335692,lut,All,0.48614937199563274
334424,s1_2,WM,0.23845078935621716
334424,s1_3,WM,0.2195848946596443
334424,both,WM,0.2019165929606866
334424,lut,WM,0.19936087238127526
334424,s1_2,GM,0.4221392666345967
334424,s1_3,GM,0.5470418775263903
334424,both,GM,0.4846996898886338
334424,lut,GM,0.32393805659562275
334424,s1_2,Other,1.3058296622099983
334424,s1_3,Other,1.671014536822657
334424,both,Other,1.5796350762564109
334424,lut,Other,0.9321558789215155
334424,s1_2,All,0.5580116413465941
334424,s1_3,All,0.7016140363310561
334424,both,All,0.6521913567342711
334424,lut,All,0.4117014772665984
335586,s1_2,WM,0.28231592675708894
335586,s1_3,WM,0.25715522623517356
335586,both,WM,0.2383482826344125
335586,lut,WM,0.2435136130149574
335586,s1_2,GM,0.3236264464701346
335586,s1_3,GM,0.4809212718186407
335586,both,GM,0.4010195700214541
335586,lut,GM,0.28037676890829677
335586,s1_2,Other,1.1240347667767823
335586,s1_3,Other,1.5470175116692622
335586,both,Other,1.442051381265254
335586,lut,Other,0.7549822124906139
335586,s1_2,All,0.49759153035221426
335586,s1_3,All,0.6645745525511392
335586,both,All,0.6063890275249277
335586,lut,All,0.36752013782939796
336672,s1_2,WM,0.2847911128989285
336672,s1_3,WM,0.2611582349024512
336672,both,WM,0.24044981387753211
336672,lut,WM,0.24360050702865413
336672,s1_2,GM,0.2957507290683938
336672,s1_3,GM,0.39372546150595483
336672,both,GM,0.3383021453393248
336672,lut,GM,0.2508631533592049
336672,s1_2,Other,0.9817709204154457
336672,s1_3,Other,1.45401846251614
336672,both,Other,1.2966840590363946
336672,lut,Other,0.689323366425322
336672,s1_2,All,0.4092651504629505
336672,s1_3,All,0.5480129567927812
336672,both,All,0.48640083342493906
336672,lut,All,0.3166997798435299
335450,s1_2,WM,0.35486212741906137
335450,s1_3,WM,0.33850664209532016
335450,both,WM,0.31733933390642466
335450,lut,WM,0.31596226127053884
335450,s1_2,GM,0.38232894984516946
335450,s1_3,GM,0.4491507091963309
335450,both,GM,0.3886627605217875
335450,lut,GM,0.3195853439634331
335450,s1_2,Other,1.2206612755355009
335450,s1_3,Other,1.6316968251008919
335450,both,Other,1.4704093856307037
335450,lut,Other,0.7886435442878942
335450,s1_2,All,0.6026697742013066
335450,s1_3,All,0.7577354103924949
335450,both,All,0.6825279181957976
335450,lut,All,0.43456625246186953
335740,s1_2,WM,0.27184840117131287
335740,s1_3,WM,0.24098948672007245
335740,both,WM,0.22516574705870424
335740,lut,WM,0.2371760268483698
335740,s1_2,GM,0.31195127566173037
335740,s1_3,GM,0.4676725541833602
335740,both,GM,0.4010705137386951
335740,lut,GM,0.2781363893388896
335740,s1_2,Other,1.028163575614194
335740,s1_3,Other,1.5869169426582883
335740,both,Other,1.4252267896591848
335740,lut,Other,0.716394589288918
335740,s1_2,All,0.4403158052196545
335740,s1_3,All,0.6322945041685449
335740,both,All,0.5639162338604492
335740,lut,All,0.34084194408602864
335293,s1_2,WM,0.5308046479072723
335293,s1_3,WM,0.5079636733371574
335293,both,WM,0.5010659079819245
335293,lut,WM,0.4893030153767916
335293,s1_2,GM,0.3548699985168985
335293,s1_3,GM,0.4659797154969346
335293,both,GM,0.4078887660680644
335293,lut,GM,0.28816570627692134
335293,s1_2,Other,1.2048659636653856
335293,s1_3,Other,1.5251927592944543
335293,both,Other,1.431214906632282
335293,lut,Other,0.8747111095050365
335293,s1_2,All,0.5957331284295356
335293,s1_3,All,0.6995341100847772
335293,both,All,0.6562851017029765
335293,lut,All,0.48448163923704207
336418,s1_2,WM,0.32161241088993026
336418,s1_3,WM,0.29394044516430423
336418,both,WM,0.27386177150491414
336418,lut,WM,0.28153170947220313
336418,s1_2,GM,0.34439566738144056
336418,s1_3,GM,0.44289437204936716
336418,both,GM,0.37068012780235754
336418,lut,GM,0.2841319724661117
336418,s1_2,Other,1.0654714776825196
336418,s1_3,Other,1.515333662955144
336418,both,Other,1.3739817531377516
336418,lut,Other,0.6712246789398717
336418,s1_2,All,0.5146060869404965
336418,s1_3,All,0.6803136234964016
336418,both,All,0.6105644948194833
336418,lut,All,0.3684339635476395
336945,s1_2,WM,0.2765151582856758
336945,s1_3,WM,0.2505096555138528
336945,both,WM,0.23389273191071433
336945,lut,WM,0.24173487875617947
336945,s1_2,GM,0.3032497778998766
336945,s1_3,GM,0.4394968290042272
336945,both,GM,0.36397135382485923
336945,lut,GM,0.26199154438550404
336945,s1_2,Other,0.9224955101202129
336945,s1_3,Other,1.4644872441067867
336945,both,Other,1.3155161665086947
336945,lut,Other,0.6085103583074235
336945,s1_2,All,0.38796419438333546
336945,s1_3,All,0.545440829980585
336945,both,All,0.4824207592288468
336945,lut,All,0.299743819990471
334264,s1_2,WM,0.30882004494171567
334264,s1_3,WM,0.28803631868224344
334264,both,WM,0.26900060962161004
334264,lut,WM,0.26800972119462807
334264,s1_2,GM,0.45203940275037136
334264,s1_3,GM,0.5618233705153278
334264,both,GM,0.5030051055513681
334264,lut,GM,0.36762369364507996
334264,s1_2,Other,1.342850821916244
334264,s1_3,Other,1.7091832221312069
334264,both,Other,1.590523158447089
334264,lut,Other,0.9514518174045111
334264,s1_2,All,0.5879441290797002
334264,s1_3,All,0.7216569322202724
334264,both,All,0.6652970690557539
334264,lut,All,0.44527566398124474
336117,s1_2,WM,0.28936525293897075
336117,s1_3,WM,0.2592193827957263
336117,both,WM,0.23861393336499936
336117,lut,WM,0.2499049271261937
336117,s1_2,GM,0.3424258827369586
336117,s1_3,GM,0.5091875390683471
336117,both,GM,0.4276931324865755
336117,lut,GM,0.2852724096737322
336117,s1_2,Other,1.1337238509341199
336117,s1_3,Other,1.7163988975184035
336117,both,Other,1.5907865700408501
336117,lut,Other,0.7219201563269999
336117,s1_2,All,0.47988017433829433
336117,s1_3,All,0.6823283866077376
336117,both,All,0.6186510862251183
336117,lut,All,0.34783914366206986
335574,s1_2,WM,0.3409667167073979
335574,s1_3,WM,0.31848118742295284
335574,both,WM,0.3018872361874625
335574,lut,WM,0.3033622738802876
335574,s1_2,GM,0.39674367834491037
335574,s1_3,GM,0.5355960281565343
335574,both,GM,0.45367148710466093
335574,lut,GM,0.33263642771994034
335574,s1_2,Other,1.1020089771853707
335574,s1_3,Other,1.555234071131293
335574,both,Other,1.4136772087913578
335574,lut,Other,0.7687534959584796
335574,s1_2,All,0.5735555270256788
335574,s1_3,All,0.766467163954492
335574,both,All,0.6905624826115148
335574,lut,All,0.43433131467263875
336954,s1_2,WM,0.29457560599140725
336954,s1_3,WM,0.26877230389251977
336954,both,WM,0.24975581717581227
336954,lut,WM,0.25728504203198427
336954,s1_2,GM,0.37579721008037054
336954,s1_3,GM,0.5502178679058369
336954,both,GM,0.45725435445981333
336954,lut,GM,0.300075256650274
336954,s1_2,Other,1.1563071677889245
336954,s1_3,Other,1.6668280618773101
336954,both,Other,1.5624981300758949
336954,lut,Other,0.7653769058867321
336954,s1_2,All,0.5429894892049986
336954,s1_3,All,0.750259062757432
336954,both,All,0.688263448766316
336954,lut,All,0.39128301148897304
336885,s1_2,WM,0.28991696223201746
336885,s1_3,WM,0.27104710459545966
336885,both,WM,0.25598448179830857
336885,lut,WM,0.2545365432990669
336885,s1_2,GM,0.34568102651524546
336885,s1_3,GM,0.4783257829321494
336885,both,GM,0.41282801361387117
336885,lut,GM,0.3122661824834461
336885,s1_2,Other,1.0591724872631856
336885,s1_3,Other,1.6326141779884826
336885,both,Other,1.4858539149018084
336885,lut,Other,0.7016930477723597
336885,s1_2,All,0.4693394531033515
336885,s1_3,All,0.6636633992454645
336885,both,All,0.5995301850014649
336885,lut,All,0.35800782975887613
336195,s1_2,WM,0.2857005705275523
336195,s1_3,WM,0.26477879595913284
336195,both,WM,0.24463399105279066
336195,lut,WM,0.24813833553067396
336195,s1_2,GM,0.35991933593931896
336195,s1_3,GM,0.5407433538057147
336195,both,GM,0.4464383898913605
336195,lut,GM,0.27470108983324054
336195,s1_2,Other,1.150398372221687
336195,s1_3,Other,1.6189329338534681
336195,both,Other,1.5088856858928403
336195,lut,Other,0.7927466764982735
336195,s1_2,All,0.6008965317331737
336195,s1_3,All,0.8319009345853972
336195,both,All,0.761307648153375
336195,lut,All,0.4313381298052193
335663,s1_2,WM,0.27331915671950435
335663,s1_3,WM,0.24907030476067596
335663,both,WM,0.23160519080971106
335663,lut,WM,0.23508718786583555
335663,s1_2,GM,0.3020819327904182
335663,s1_3,GM,0.47079819652187616
335663,both,GM,0.39117404403129036
335663,lut,GM,0.25794305896406444
335663,s1_2,Other,1.2888697344321987
335663,s1_3,Other,1.7376320715751379
335663,both,Other,1.6294233555178343
335663,lut,Other,0.93250804793609
335663,s1_2,All,0.5680346316143011
335663,s1_3,All,0.7585656124134722
335663,both,All,0.6992361577017068
335663,lut,All,0.42853297279129693
336144,s1_2,WM,0.3286280722769732
336144,s1_3,WM,0.2980192504658987
336144,both,WM,0.2799100681976634
336144,lut,WM,0.2923019714271377
336144,s1_2,GM,0.3120023331393848
336144,s1_3,GM,0.39581698254560027
336144,both,GM,0.33382908783760074
336144,lut,GM,0.26149879938413917
336144,s1_2,Other,1.090964154603018
336144,s1_3,Other,1.587110487086087
336144,both,Other,1.3760253738262254
336144,lut,Other,0.7123536885285136
336144,s1_2,All,0.47058374801819386
336144,s1_3,All,0.6159814649441518
336144,both,All,0.5371637369728153
336144,lut,All,0.3530421811327501
337071,s1_2,WM,0.3491239465889565
337071,s1_3,WM,0.31958497562582355
337071,both,WM,0.3012334869748094
337071,lut,WM,0.31237415906779914
337071,s1_2,GM,0.37588751357734124
337071,s1_3,GM,0.4171400809467128
337071,both,GM,0.367709004590344
337071,lut,GM,0.33279984815718444
337071,s1_2,Other,0.974214572409194
337071,s1_3,Other,1.4430360090344676
337071,both,Other,1.292158262552646
337071,lut,Other,0.6797317154473852
337071,s1_2,All,0.46362908534683656
337071,s1_3,All,0.5799285988980458
337071,both,All,0.521258703154737
337071,lut,All,0.37504191528371017
335407,s1_2,WM,0.33037715086208275
335407,s1_3,WM,0.31058189469530795
335407,both,WM,0.2897605620050108
335407,lut,WM,0.29112264146647804
335407,s1_2,GM,0.34285652595250626
335407,s1_3,GM,0.3694767337444475
335407,both,GM,0.32778536044784745
335407,lut,GM,0.30449849741753127
335407,s1_2,Other,0.9121289483117675
335407,s1_3,Other,1.3272009927009587
335407,both,Other,1.1164719952082676
335407,lut,Other,0.5852079609713368
335407,s1_2,All,0.3995445679556035
335407,s1_3,All,0.4717620441356851
335407,both,All,0.4121684438174289
335407,lut,All,0.3242030894223538
338090,s1_2,WM,0.3068698053846987
338090,s1_3,WM,0.2877741022055778
338090,both,WM,0.27209555930869184
338090,lut,WM,0.2736985193900651
338090,s1_2,GM,0.37062208319641843
338090,s1_3,GM,0.3974043178915913
338090,both,GM,0.3567634476256907
338090,lut,GM,0.32710937950515073
338090,s1_2,Other,0.9586234915487658
338090,s1_3,Other,1.370339060858182
338090,both,Other,1.2268088152978165
338090,lut,Other,0.681732937706673
338090,s1_2,All,0.4464759413092614
338090,s1_3,All,0.5519804882675502
338090,both,All,0.498443359627899
338090,lut,All,0.3591125424535621
335683,s1_2,WM,0.289316805364437
335683,s1_3,WM,0.2583483480001656
335683,both,WM,0.2418805746579906
335683,lut,WM,0.25138389864042876
335683,s1_2,GM,0.3136456434795963
335683,s1_3,GM,0.4385078074495449
335683,both,GM,0.371214904030137
335683,lut,GM,0.2593163672291947
335683,s1_2,Other,1.122501127213606
335683,s1_3,Other,1.555000533821889
335683,both,Other,1.455274614300121
335683,lut,Other,0.7558887691541443
335683,s1_2,All,0.5426806908388438
335683,s1_3,All,0.7273702026810156
335683,both,All,0.6710948357872029
335683,lut,All,0.3915191145149376
335652,s1_2,WM,0.34253705802105455
335652,s1_3,WM,0.3194067884645549
335652,both,WM,0.2997216097430545
335652,lut,WM,0.30368075097633795
335652,s1_2,GM,0.3723740980270485
335652,s1_3,GM,0.5368918092473338
335652,both,GM,0.43857223751863056
335652,lut,GM,0.2911806952080758
335652,s1_2,Other,1.2567926782797345
335652,s1_3,Other,1.6800652490226544
335652,both,Other,1.5822929902356657
335652,lut,Other,0.9028447202120764
335652,s1_2,All,0.656515884692705
335652,s1_3,All,0.8623276599137822
335652,both,All,0.7964135242516408
335652,lut,All,0.4900972094600581
336839,s1_2,WM,0.3221525340467462
336839,s1_3,WM,0.30001722722750085
336839,both,WM,0.2821220046006966
336839,lut,WM,0.2858886840161698
336839,s1_2,GM,0.31241142232324826
336839,s1_3,GM,0.4470934294919793
336839,both,GM,0.3755861808389593
336839,lut,GM,0.27635922556397635
336839,s1_2,Other,1.0164669091236314
336839,s1_3,Other,1.5405491985557678
336839,both,Other,1.3518932848119696
336839,lut,Other,0.6795214465738171
336839,s1_2,All,0.44058383260017375
336839,s1_3,All,0.6036912196348302
336839,both,All,0.5293205234217371
336839,lut,All,0.34275084733118255
