Subject,Method,Tissue Type,Noise Level,RMSE
335852,s1_2,WM,0.0005,0.28739895624146283
335852,s1_3,WM,0.0005,0.26848275563703194
335852,both,WM,0.0005,0.5424491817477006
335852,s1_2,GM,0.0005,0.3237414429684566
335852,s1_3,GM,0.0005,0.5220402868680183
335852,both,GM,0.0005,0.5993918652354377
335852,s1_2,Other,0.0005,0.8743924577426916
335852,s1_3,Other,0.0005,2.5960922338345336
335852,both,Other,0.0005,2.551295652606888
335852,s1_2,All,0.0005,0.44695280231474116
335852,s1_3,All,0.0005,1.10060913621056
335852,both,All,0.0005,1.144620512374191
335852,s1_2,WM,0.001,0.28739566835682956
335852,s1_3,WM,0.001,0.2688801141674706
335852,both,WM,0.001,0.34788093413104276
335852,s1_2,GM,0.001,0.3239768855168839
335852,s1_3,GM,0.001,0.5202168735808352
335852,both,GM,0.001,0.5383311179795991
335852,s1_2,Other,0.001,0.8930443199830301
335852,s1_3,Other,0.001,2.5097952302361706
335852,both,Other,0.001,2.261782942318427
335852,s1_2,All,0.001,0.4528598474625777
335852,s1_3,All,0.001,1.067912145463672
335852,both,All,0.001,0.9906873191792427
335852,s1_2,WM,0.005,0.30677485173737135
335852,s1_3,WM,0.005,0.2796949677416763
335852,both,WM,0.005,0.2620526192299328
335852,s1_2,GM,0.005,0.36064262195115937
335852,s1_3,GM,0.005,0.48898311863039423
335852,both,GM,0.005,0.41559528198271906
335852,s1_2,Other,0.005,1.1146311283306958
335852,s1_3,Other,0.005,1.574038541730681
335852,both,Other,0.005,1.4820948711094488
335852,s1_2,All,0.005,0.539308549167645
335852,s1_3,All,0.005,0.7222903791729736
335852,both,All,0.005,0.6688735193904003
335852,s1_2,WM,0.01,0.3695234503024765
335852,s1_3,WM,0.01,0.31716889005253357
335852,both,WM,0.01,0.33767458333716244
335852,s1_2,GM,0.01,0.42536751001345174
335852,s1_3,GM,0.01,0.45735594472861996
335852,both,GM,0.01,0.381061869774742
335852,s1_2,Other,0.01,0.8632432130601055
335852,s1_3,Other,0.01,1.5481486272406797
335852,both,Other,0.01,1.0166853226715593
335852,s1_2,All,0.01,0.5003944563200626
335852,s1_3,All,0.01,0.7126447978252068
335852,both,All,0.01,0.5220068560031876
335852,s1_2,WM,0.015,0.45688011764676967
335852,s1_3,WM,0.015,0.37718107736432577
335852,both,WM,0.015,0.4355741828078731
335852,s1_2,GM,0.015,0.48300286191206526
335852,s1_3,GM,0.015,0.4748885366014005
335852,both,GM,0.015,0.46836183009357246
335852,s1_2,Other,0.015,0.6936133248983997
335852,s1_3,Other,0.015,1.5552221713760823
335852,both,Other,0.015,0.6106781707568979
335852,s1_2,All,0.015,0.511326574886738
335852,s1_3,All,0.015,0.7326833676121549
335852,both,All,0.015,0.4797277333372643
335852,s1_2,WM,0.02,0.5750873457123752
335852,s1_3,WM,0.02,0.46258163948622494
335852,both,WM,0.02,0.5388174556698813
335852,s1_2,GM,0.02,0.5373139222701374
335852,s1_3,GM,0.02,0.5105708107016779
335852,both,GM,0.02,0.5630892475966278
335852,s1_2,Other,0.02,0.9656637735315563
335852,s1_3,Other,0.02,1.4349031353063857
335852,both,Other,0.02,0.49632508517866325
335852,s1_2,All,0.02,0.6409778290035287
335852,s1_3,All,0.02,0.7251979126268959
335852,both,All,0.02,0.541669799125787
335561,s1_2,WM,0.0005,0.3100784318185414
335561,s1_3,WM,0.0005,0.29877173264205265
335561,both,WM,0.0005,0.5043923657337139
335561,s1_2,GM,0.0005,0.3545147550049858
335561,s1_3,GM,0.0005,0.6242226369499972
335561,both,GM,0.0005,0.6546696717270977
335561,s1_2,Other,0.0005,1.0624427368382094
335561,s1_3,Other,0.0005,2.723540682036348
335561,both,Other,0.0005,2.676890810425069
335561,s1_2,All,0.0005,0.6164627561840196
335561,s1_3,All,0.0005,1.4612330735858623
335561,both,All,0.0005,1.4650196002705673
335561,s1_2,WM,0.001,0.31005150284247546
335561,s1_3,WM,0.001,0.2984853387481852
335561,both,WM,0.001,0.3554575832497017
335561,s1_2,GM,0.001,0.3549576821838114
335561,s1_3,GM,0.001,0.6254903521649784
335561,both,GM,0.001,0.6062286970939927
335561,s1_2,Other,0.001,1.0842391681680577
335561,s1_3,Other,0.001,2.6746743093354435
335561,both,Other,0.001,2.3658221039258964
335561,s1_2,All,0.001,0.6265218049645845
335561,s1_3,All,0.001,1.437277133421154
335561,both,All,0.001,1.2882183362953394
335561,s1_2,WM,0.005,0.33049732361735057
335561,s1_3,WM,0.005,0.3056933529218162
335561,both,WM,0.005,0.28743579475320996
335561,s1_2,GM,0.005,0.41298235471330297
335561,s1_3,GM,0.005,0.5942799487593713
335561,both,GM,0.005,0.49878451069129043
335561,s1_2,Other,0.005,1.250928937820266
335561,s1_3,Other,0.005,1.668623204761141
335561,both,Other,0.005,1.6035184196557317
335561,s1_2,All,0.005,0.7184517115723309
335561,s1_3,All,0.005,0.9466822485188736
335561,both,All,0.005,0.8941607414262984
335561,s1_2,WM,0.01,0.392468238676551
335561,s1_3,WM,0.01,0.33603604784600877
335561,both,WM,0.01,0.3618072604090616
335561,s1_2,GM,0.01,0.4898127072310508
335561,s1_3,GM,0.01,0.5606269790224524
335561,both,GM,0.01,0.43816802736540755
335561,s1_2,Other,0.01,0.9328719209128344
335561,s1_3,Other,0.01,1.6522638431664234
335561,both,Other,0.01,1.0978543251637747
335561,s1_2,All,0.01,0.6111285934165481
335561,s1_3,All,0.01,0.9359492985757498
335561,both,All,0.01,0.6608538239093296
335561,s1_2,WM,0.015,0.47548882142260235
335561,s1_3,WM,0.015,0.388887874051774
335561,both,WM,0.015,0.4645877686537749
335561,s1_2,GM,0.015,0.530847992166251
335561,s1_3,GM,0.015,0.5819674911191878
335561,both,GM,0.015,0.5034132244690535
335561,s1_2,Other,0.015,0.7305550644575362
335561,s1_3,Other,0.015,1.6586310258971864
335561,both,Other,0.015,0.6344537379853066
335561,s1_2,All,0.015,0.5716942460216139
335561,s1_3,All,0.015,0.9512851793939454
335561,both,All,0.015,0.5275256561612738
335561,s1_2,WM,0.02,0.5822612248803174
335561,s1_3,WM,0.02,0.4652964140032725
335561,both,WM,0.02,0.5696932324722823
335561,s1_2,GM,0.02,0.564144347504726
335561,s1_3,GM,0.02,0.6026356326668637
335561,both,GM,0.02,0.5870752002391529
335561,s1_2,Other,0.02,1.1783649561515834
335561,s1_3,Other,0.02,1.5425696086844043
335561,both,Other,0.02,0.4752342837939794
335561,s1_2,All,0.02,0.7810462213942266
335561,s1_3,All,0.02,0.91671938500739
335561,both,All,0.02,0.552561095392675
334408,s1_2,WM,0.0005,0.7165553728151897
334408,s1_3,WM,0.0005,0.6999234364489872
334408,both,WM,0.0005,0.8307236084188306
334408,s1_2,GM,0.0005,0.3462745814930527
334408,s1_3,GM,0.0005,0.5189440802993893
334408,both,GM,0.0005,0.5548316796434004
334408,s1_2,Other,0.0005,1.1814413026819652
334408,s1_3,Other,0.0005,2.4582290701203804
334408,both,Other,0.0005,2.380736209021244
334408,s1_2,All,0.0005,0.6902921095788276
334408,s1_3,All,0.0005,1.0449762139305272
334408,both,All,0.0005,1.0777563102077548
334408,s1_2,WM,0.001,0.7165545593322458
334408,s1_3,WM,0.001,0.6999090054242865
334408,both,WM,0.001,0.7272560959613134
334408,s1_2,GM,0.001,0.3470499961213239
334408,s1_3,GM,0.001,0.5181713100228573
334408,both,GM,0.001,0.5304009005761631
334408,s1_2,Other,0.001,1.2010019718088019
334408,s1_3,Other,0.001,2.3900952768655315
334408,both,Other,0.001,2.0870854481129113
334408,s1_2,All,0.001,0.694578392696753
334408,s1_3,All,0.001,1.025181820737978
334408,both,All,0.001,0.9531521893724965
334408,s1_2,WM,0.005,0.7311017888505777
334408,s1_3,WM,0.005,0.7129275627103989
334408,both,WM,0.005,0.7102546116507016
334408,s1_2,GM,0.005,0.3856572104968772
334408,s1_3,GM,0.005,0.4883455738963005
334408,both,GM,0.005,0.4407071922184843
334408,s1_2,Other,0.005,1.3186636010044697
334408,s1_3,Other,0.005,1.629624634397973
334408,both,Other,0.005,1.5689316939042113
334408,s1_2,All,0.005,0.7349019074370899
334408,s1_3,All,0.005,0.8202768145602538
334408,both,All,0.005,0.7941358924012704
334408,s1_2,WM,0.01,0.7846148579597984
334408,s1_3,WM,0.01,0.7552014157591089
334408,both,WM,0.01,0.764642233836193
334408,s1_2,GM,0.01,0.4402445505846863
334408,s1_3,GM,0.01,0.45529664806618003
334408,both,GM,0.01,0.38614976477018514
334408,s1_2,Other,0.01,1.044417523688175
334408,s1_3,Other,0.01,1.6032868413805712
334408,both,Other,0.01,1.1385547193871244
334408,s1_2,All,0.01,0.7197832578589477
334408,s1_3,All,0.01,0.8260128002933828
334408,both,All,0.01,0.7149582865392093
334408,s1_2,WM,0.015,0.8451509672435666
334408,s1_3,WM,0.015,0.8048719810824899
334408,both,WM,0.015,0.8264213130488074
334408,s1_2,GM,0.015,0.4980587313105152
334408,s1_3,GM,0.015,0.47434442192907933
334408,both,GM,0.015,0.45530526003510297
334408,s1_2,Other,0.015,0.8904569990856704
334408,s1_3,Other,0.015,1.6155616119429934
334408,both,Other,0.015,0.7932725241165903
334408,s1_2,All,0.015,0.7426267529922237
334408,s1_3,All,0.015,0.8561517364005887
334408,both,All,0.015,0.7073883776394772
334408,s1_2,WM,0.02,0.9315322436446709
334408,s1_3,WM,0.02,0.8686726973977035
334408,both,WM,0.02,0.8986674190162547
334408,s1_2,GM,0.02,0.5607721777879731
334408,s1_3,GM,0.02,0.5193757227503333
334408,both,GM,0.02,0.5445200768889995
334408,s1_2,Other,0.02,1.2255781144468005
334408,s1_3,Other,0.02,1.516554103002301
334408,both,Other,0.02,0.6922412669490722
334408,s1_2,All,0.02,0.8609120964119229
334408,s1_3,All,0.02,0.8749277761320116
334408,both,All,0.02,0.7603283912771157
337021,s1_2,WM,0.0005,0.22985340535606952
337021,s1_3,WM,0.0005,0.20443848086889083
337021,both,WM,0.0005,0.5138226428072574
337021,s1_2,GM,0.0005,0.21351596827617228
337021,s1_3,GM,0.0005,0.3909906388005885
337021,both,GM,0.0005,0.503245714591838
337021,s1_2,Other,0.0005,0.5636454411537705
337021,s1_3,Other,0.0005,1.4113770596716801
337021,both,Other,0.0005,1.5260386546536486
337021,s1_2,All,0.0005,0.257517472457534
337021,s1_3,All,0.0005,0.46079572853633943
337021,both,All,0.0005,0.6236448017774124
337021,s1_2,WM,0.001,0.22984987841690552
337021,s1_3,WM,0.001,0.20421714165956176
337021,both,WM,0.001,0.29033465693869
337021,s1_2,GM,0.001,0.2129271513742991
337021,s1_3,GM,0.001,0.38908031874925886
337021,both,GM,0.001,0.4418674421349037
337021,s1_2,Other,0.001,0.5677267230172426
337021,s1_3,Other,0.001,1.3749694310026364
337021,both,Other,0.001,1.3895417117194677
337021,s1_2,All,0.001,0.2578669744558944
337021,s1_3,All,0.001,0.4530725653444559
337021,both,All,0.001,0.4982688251293567
337021,s1_2,WM,0.005,0.25169810367052153
337021,s1_3,WM,0.005,0.22079668657141682
337021,both,WM,0.005,0.20053297971816464
337021,s1_2,GM,0.005,0.22235889846247422
337021,s1_3,GM,0.005,0.3614602013839884
337021,both,GM,0.005,0.2936144866936325
337021,s1_2,Other,0.005,0.7052916287640852
337021,s1_3,Other,0.005,1.1868848490073194
337021,both,Other,0.005,1.0216941483526727
337021,s1_2,All,0.005,0.2908017676532677
337021,s1_3,All,0.005,0.4118246267333201
337021,both,All,0.005,0.35090953254741697
337021,s1_2,WM,0.01,0.319935465665855
337021,s1_3,WM,0.01,0.2626731675312455
337021,both,WM,0.01,0.2825538346652775
337021,s1_2,GM,0.01,0.2739139114181234
337021,s1_3,GM,0.01,0.31382103318085
337021,both,GM,0.01,0.24280504930753755
337021,s1_2,Other,0.01,0.7939212087686488
337021,s1_3,Other,0.01,1.1259463493924755
337021,both,Other,0.01,0.7379754449988125
337021,s1_2,All,0.01,0.35163317315477877
337021,s1_3,All,0.01,0.3962449456262038
337021,both,All,0.01,0.3161540675946257
337021,s1_2,WM,0.015,0.41338169519657575
337021,s1_3,WM,0.015,0.33387502361068305
337021,both,WM,0.015,0.3859060226100753
337021,s1_2,GM,0.015,0.3612435645258653
337021,s1_3,GM,0.015,0.3146735142219296
337021,both,GM,0.015,0.3506622074666349
337021,s1_2,Other,0.015,0.8107644989357056
337021,s1_3,Other,0.015,1.15983217514088
337021,both,Other,0.015,0.6095630158217675
337021,s1_2,All,0.015,0.4288443216851671
337021,s1_3,All,0.015,0.42837126928937974
337021,both,All,0.015,0.3894149686731396
337021,s1_2,WM,0.02,0.5462734473276946
337021,s1_3,WM,0.02,0.43072044642785495
337021,both,WM,0.02,0.4973614611855129
337021,s1_2,GM,0.02,0.46694827001116634
337021,s1_3,GM,0.02,0.3677289674944419
337021,both,GM,0.02,0.4610871213585739
337021,s1_2,Other,0.02,0.808096651169839
337021,s1_3,Other,0.02,1.1569174498112913
337021,both,Other,0.02,0.5891598309566815
337021,s1_2,All,0.02,0.5346315625678527
337021,s1_3,All,0.02,0.48587633075370684
337021,both,All,0.02,0.4884241547343547
337204,s1_2,WM,0.0005,0.388881526901979
337204,s1_3,WM,0.0005,0.3657541675210754
337204,both,WM,0.0005,0.4586445007603366
337204,s1_2,GM,0.0005,0.35756647914158324
337204,s1_3,GM,0.0005,0.4733028281154815
337204,both,GM,0.0005,0.6098575774235007
337204,s1_2,Other,0.0005,0.7076997246021508
337204,s1_3,Other,0.0005,1.7650611350402772
337204,both,Other,0.0005,2.0472948951016177
337204,s1_2,All,0.0005,0.42732657996126006
337204,s1_3,All,0.0005,0.7261141473971935
337204,both,All,0.0005,0.8680764943410967
337204,s1_2,WM,0.001,0.38888704446556926
337204,s1_3,WM,0.001,0.36574498142659534
337204,both,WM,0.001,0.37181001438518324
337204,s1_2,GM,0.001,0.3574456714727698
337204,s1_3,GM,0.001,0.47262326448962005
337204,both,GM,0.001,0.5276538648568768
337204,s1_2,Other,0.001,0.7154410609892816
337204,s1_3,Other,0.001,1.669259032894045
337204,both,Other,0.001,1.8072424028798078
337204,s1_2,All,0.001,0.42881384566767744
337204,s1_3,All,0.001,0.6984763407768123
337204,both,All,0.001,0.7555004665950283
337204,s1_2,WM,0.005,0.4101969114656402
337204,s1_3,WM,0.005,0.3817725054579668
337204,both,WM,0.005,0.36557646737892774
337204,s1_2,GM,0.005,0.3818958128732714
337204,s1_3,GM,0.005,0.4513040218530104
337204,both,GM,0.005,0.38828248408535015
337204,s1_2,Other,0.005,0.8866016952834462
337204,s1_3,Other,0.005,1.350158827111653
337204,both,Other,0.005,1.1677960044058469
337204,s1_2,All,0.005,0.4815814348334142
337204,s1_3,All,0.005,0.6084304021225461
337204,both,All,0.005,0.5359409446519946
337204,s1_2,WM,0.01,0.4742866364945534
337204,s1_3,WM,0.01,0.423627813666017
337204,both,WM,0.01,0.4476359655536675
337204,s1_2,GM,0.01,0.4475858402547427
337204,s1_3,GM,0.01,0.4366093775981579
337204,both,GM,0.01,0.41794965772823417
337204,s1_2,Other,0.01,0.8627445064462412
337204,s1_3,Other,0.01,1.3115512916230625
337204,both,Other,0.01,0.8709888492254897
337204,s1_2,All,0.01,0.5253176399141558
337204,s1_3,All,0.01,0.606105897400533
337204,both,All,0.01,0.5055058997611936
337204,s1_2,WM,0.015,0.5618403224564983
337204,s1_3,WM,0.015,0.4912992809209684
337204,both,WM,0.015,0.5439812515036617
337204,s1_2,GM,0.015,0.5228317301140203
337204,s1_3,GM,0.015,0.46707911885195114
337204,both,GM,0.015,0.5244974822624167
337204,s1_2,Other,0.015,0.7926954093903151
337204,s1_3,Other,0.015,1.3387295035739712
337204,both,Other,0.015,0.7282804314902568
337204,s1_2,All,0.015,0.5782988167890318
337204,s1_3,All,0.015,0.64462443487102
337204,both,All,0.015,0.5610053574467219
337204,s1_2,WM,0.02,0.6863063898134376
337204,s1_3,WM,0.02,0.5832761739619119
337204,both,WM,0.02,0.6514301019796441
337204,s1_2,GM,0.02,0.5956067028416245
337204,s1_3,GM,0.02,0.52425017976708
337204,both,GM,0.02,0.6302636907029177
337204,s1_2,Other,0.02,0.7748872010867667
337204,s1_3,Other,0.02,1.257726660676336
337204,both,Other,0.02,0.7135370833990916
337204,s1_2,All,0.02,0.6602031610622581
337204,s1_3,All,0.02,0.6777348028683179
337204,both,All,0.02,0.6501107316633982
335867,s1_2,WM,0.0005,0.3323625585234796
335867,s1_3,WM,0.0005,0.3151111790558819
335867,both,WM,0.0005,0.5092033685202921
335867,s1_2,GM,0.0005,0.31006706207788515
335867,s1_3,GM,0.0005,0.4514036396708116
335867,both,GM,0.0005,0.48925015612136713
335867,s1_2,Other,0.0005,0.8229735530588753
335867,s1_3,Other,0.0005,1.9188929215206245
335867,both,Other,0.0005,1.9802784598694974
335867,s1_2,All,0.0005,0.40775089572632506
335867,s1_3,All,0.0005,0.7316247609015485
335867,both,All,0.0005,0.8067237449543437
335867,s1_2,WM,0.001,0.3323611837871121
335867,s1_3,WM,0.001,0.3150661395941485
335867,both,WM,0.001,0.3417710576029268
335867,s1_2,GM,0.001,0.30990673130955143
335867,s1_3,GM,0.001,0.45092076590177005
335867,both,GM,0.001,0.44093529705307166
335867,s1_2,Other,0.001,0.8327231838398433
335867,s1_3,Other,0.001,1.818213604721604
335867,both,Other,0.001,1.6983072115363844
335867,s1_2,All,0.001,0.40985503982381705
335867,s1_3,All,0.001,0.7028354709215757
335867,both,All,0.001,0.6724945066791591
335867,s1_2,WM,0.005,0.3540134516869781
335867,s1_3,WM,0.005,0.3334264241644192
335867,both,WM,0.005,0.31307605084878565
335867,s1_2,GM,0.005,0.3351854447475333
335867,s1_3,GM,0.005,0.42988638772735904
335867,both,GM,0.005,0.3636238121706602
335867,s1_2,Other,0.005,1.1138373442728269
335867,s1_3,Other,0.005,1.615255591068365
335867,both,Other,0.005,1.4119822423509107
335867,s1_2,All,0.005,0.4915366453913816
335867,s1_3,All,0.005,0.6445673256153687
335867,both,All,0.005,0.5654136636920382
335867,s1_2,WM,0.01,0.4215310830108059
335867,s1_3,WM,0.01,0.3769062197664787
335867,both,WM,0.01,0.39390704203305543
335867,s1_2,GM,0.01,0.40492631148887204
335867,s1_3,GM,0.01,0.40972336322979175
335867,both,GM,0.01,0.36761032507661223
335867,s1_2,Other,0.01,1.0420559808245715
335867,s1_3,Other,0.01,1.5871626410276354
335867,both,Other,0.01,1.0248785853283149
335867,s1_2,All,0.01,0.5206043083338348
335867,s1_3,All,0.01,0.6424392930997884
335867,both,All,0.01,0.4943617204765288
335867,s1_2,WM,0.015,0.5139272026036298
335867,s1_3,WM,0.015,0.45186973648279705
335867,both,WM,0.015,0.49125591809703945
335867,s1_2,GM,0.015,0.47565228031764034
335867,s1_3,GM,0.015,0.43492299481423125
335867,both,GM,0.015,0.4659372120264909
335867,s1_2,Other,0.015,0.9371462649897683
335867,s1_3,Other,0.015,1.602708438822952
335867,both,Other,0.015,0.7912769687665937
335867,s1_2,All,0.015,0.5612695277801795
335867,s1_3,All,0.015,0.6753079332815795
335867,both,All,0.015,0.5225045979272585
335867,s1_2,WM,0.02,0.6502531177583057
335867,s1_3,WM,0.02,0.5550806949162291
335867,both,WM,0.02,0.6057047707203265
335867,s1_2,GM,0.02,0.5476244910988396
335867,s1_3,GM,0.02,0.48459512890652373
335867,both,GM,0.02,0.5708421326853432
335867,s1_2,Other,0.02,0.8691232466455656
335867,s1_3,Other,0.02,1.4838326683283038
335867,both,Other,0.02,0.7028955184679381
335867,s1_2,All,0.02,0.6376849184994074
335867,s1_3,All,0.02,0.6954539396695288
335867,both,All,0.02,0.6027025390010189
336126,s1_2,WM,0.0005,0.29757109692904865
336126,s1_3,WM,0.0005,0.2790836993946242
336126,both,WM,0.0005,0.5192703377398682
336126,s1_2,GM,0.0005,0.2794313591199655
336126,s1_3,GM,0.0005,0.4618947452722158
336126,both,GM,0.0005,0.500724399972649
336126,s1_2,Other,0.0005,0.8296297711084736
336126,s1_3,Other,0.0005,1.6405343939310644
336126,both,Other,0.0005,1.626058978705331
336126,s1_2,All,0.0005,0.3578796396958077
336126,s1_3,All,0.0005,0.5765156779345146
336126,both,All,0.0005,0.6605831595325719
336126,s1_2,WM,0.001,0.29756249273776325
336126,s1_3,WM,0.001,0.27905558494719024
336126,both,WM,0.001,0.3258639522321188
336126,s1_2,GM,0.001,0.27913989981811954
336126,s1_3,GM,0.001,0.46169038707281396
336126,both,GM,0.001,0.46271615730129234
336126,s1_2,Other,0.001,0.8385682907969201
336126,s1_3,Other,0.001,1.6229827277697249
336126,both,Other,0.001,1.4989563149435852
336126,s1_2,All,0.001,0.3593083331199401
336126,s1_3,All,0.001,0.5727546194869485
336126,both,All,0.001,0.559691900550054
336126,s1_2,WM,0.005,0.3192455171501318
336126,s1_3,WM,0.005,0.29364372947706757
336126,both,WM,0.005,0.27210204055942316
336126,s1_2,GM,0.005,0.2999073712526448
336126,s1_3,GM,0.005,0.43404712809690016
336126,both,GM,0.005,0.3632532443352895
336126,s1_2,Other,0.005,1.032324851371659
336126,s1_3,Other,0.005,1.4464935010858264
336126,both,Other,0.005,1.3067079236549546
336126,s1_2,All,0.005,0.4094412859499168
336126,s1_3,All,0.005,0.5298565344626672
336126,both,All,0.005,0.47004944509796415
336126,s1_2,WM,0.01,0.3869845280390622
336126,s1_3,WM,0.01,0.33493550068462874
336126,both,WM,0.01,0.3536913160249263
336126,s1_2,GM,0.01,0.3582663273586585
336126,s1_3,GM,0.01,0.39373477169123444
336126,both,GM,0.01,0.32043342263341357
