Subject,Method,Tissue Type,Noise Level,RMSE
336126,s1_2,Other,0.01,1.006139144853942
336126,s1_3,Other,0.01,1.4127763661880532
336126,both,Other,0.01,0.9960652349161164
336126,s1_2,All,0.01,0.45136025846426364
336126,s1_3,All,0.01,0.5203152786361879
336126,both,All,0.01,0.42300819612599627
336126,s1_2,WM,0.015,0.4786427912567441
336126,s1_3,WM,0.015,0.40232393350143814
336126,both,WM,0.015,0.4552210851511582
336126,s1_2,GM,0.015,0.4335177589475979
336126,s1_3,GM,0.015,0.4039110139957771
336126,both,GM,0.015,0.41200476948033754
336126,s1_2,Other,0.015,0.9505908304952215
336126,s1_3,Other,0.015,1.4353391561553417
336126,both,Other,0.015,0.7932131274762483
336126,s1_2,All,0.015,0.5101091130827563
336126,s1_3,All,0.015,0.5501014015381195
336126,both,All,0.015,0.4704920680393679
336126,s1_2,WM,0.02,0.6058012002010192
336126,s1_3,WM,0.02,0.49503401188173457
336126,both,WM,0.02,0.563853167249971
336126,s1_2,GM,0.02,0.5183306113333362
336126,s1_3,GM,0.02,0.4507593653531296
336126,both,GM,0.02,0.5124980052967257
336126,s1_2,Other,0.02,0.9351259444768935
336126,s1_3,Other,0.02,1.3862351187002495
336126,both,Other,0.02,0.7228361001865887
336126,s1_2,All,0.02,0.5998433090172227
336126,s1_3,All,0.02,0.5914692448549993
336126,both,All,0.02,0.554916843165201
335749,s1_2,WM,0.0005,0.316175539117644
335749,s1_3,WM,0.0005,0.2980640396433205
335749,both,WM,0.0005,0.41786091963250277
335749,s1_2,GM,0.0005,0.3107217347575305
335749,s1_3,GM,0.0005,0.518088403644815
335749,both,GM,0.0005,0.5392455747656398
335749,s1_2,Other,0.0005,0.9419836112448555
335749,s1_3,Other,0.0005,2.1876432179658374
335749,both,Other,0.0005,2.123367359431442
335749,s1_2,All,0.0005,0.45248335079346486
335749,s1_3,All,0.0005,0.8957734314440273
335749,both,All,0.0005,0.9006219695752274
335749,s1_2,WM,0.001,0.3161736246170299
335749,s1_3,WM,0.001,0.2973554484742789
335749,both,WM,0.001,0.2928804719541301
335749,s1_2,GM,0.001,0.3106324626837814
335749,s1_3,GM,0.001,0.5162800493024452
335749,both,GM,0.001,0.49461324622818226
335749,s1_2,Other,0.001,0.9576691773625922
335749,s1_3,Other,0.001,2.129750784768415
335749,both,Other,0.001,1.9525046964311945
335749,s1_2,All,0.001,0.45687907053082655
335749,s1_3,All,0.001,0.876163857137723
335749,both,All,0.001,0.8118951024944702
335749,s1_2,WM,0.005,0.3387564980884226
335749,s1_3,WM,0.005,0.3116315894386453
335749,both,WM,0.005,0.29275253083306785
335749,s1_2,GM,0.005,0.3452616972263061
335749,s1_3,GM,0.005,0.4801944882273313
335749,both,GM,0.005,0.3945639510780435
335749,s1_2,Other,0.005,1.2312529187135417
335749,s1_3,Other,0.005,1.727444852795453
335749,both,Other,0.005,1.5729614906206417
335749,s1_2,All,0.005,0.553065096177732
335749,s1_3,All,0.005,0.7388732379543226
335749,both,All,0.005,0.6626612725401516
335749,s1_2,WM,0.01,0.40698860780012946
335749,s1_3,WM,0.01,0.35514760094778974
335749,both,WM,0.01,0.378260378749814
335749,s1_2,GM,0.01,0.42153280773223106
335749,s1_3,GM,0.01,0.4506592378788357
335749,both,GM,0.01,0.3728968053711103
335749,s1_2,Other,0.01,1.0719231645157268
335749,s1_3,Other,0.01,1.690617814301046
335749,both,Other,0.01,1.1470897324709053
335749,s1_2,All,0.01,0.551111778575784
335749,s1_3,All,0.01,0.7273355557907564
335749,both,All,0.01,0.5473633559893489
335749,s1_2,WM,0.015,0.49824084107537014
335749,s1_3,WM,0.015,0.42182333207715283
335749,both,WM,0.015,0.4796012361811099
335749,s1_2,GM,0.015,0.4891208277505375
335749,s1_3,GM,0.015,0.4739555964477559
335749,both,GM,0.015,0.46404281450482077
335749,s1_2,Other,0.015,0.9275008400031973
335749,s1_3,Other,0.015,1.7024464332507907
335749,both,Other,0.015,0.7903769021430663
335749,s1_2,All,0.015,0.5717285230045711
335749,s1_3,All,0.015,0.7522266661897979
335749,both,All,0.015,0.5261126553218095
335749,s1_2,WM,0.02,0.6216162317695922
335749,s1_3,WM,0.02,0.5131543554169542
335749,both,WM,0.02,0.5872560552600191
335749,s1_2,GM,0.02,0.5579451751289223
335749,s1_3,GM,0.02,0.5185729871190923
335749,both,GM,0.02,0.5649780679003557
335749,s1_2,Other,0.02,0.9342180706257942
335749,s1_3,Other,0.02,1.5891934471758276
335749,both,Other,0.02,0.6336008519920092
335749,s1_2,All,0.02,0.6471504981619816
335749,s1_3,All,0.02,0.7557666234016805
335749,both,All,0.02,0.5840725229430805
335508,s1_2,WM,0.0005,0.2941368188718706
335508,s1_3,WM,0.0005,0.27779605305824917
335508,both,WM,0.0005,0.5000065347911794
335508,s1_2,GM,0.0005,0.3170288530644547
335508,s1_3,GM,0.0005,0.49997241021909206
335508,both,GM,0.0005,0.5416185690674726
335508,s1_2,Other,0.0005,0.9115420551546097
335508,s1_3,Other,0.0005,2.1307400488196926
335508,both,Other,0.0005,2.1121685893318722
335508,s1_2,All,0.0005,0.416594399482246
335508,s1_3,All,0.0005,0.7988683144616469
335508,both,All,0.0005,0.8524047039782592
335508,s1_2,WM,0.001,0.29413364251089247
335508,s1_3,WM,0.001,0.2779294542609182
335508,both,WM,0.001,0.31990370866594486
335508,s1_2,GM,0.001,0.31738676921750103
335508,s1_3,GM,0.001,0.49762542681085964
335508,both,GM,0.001,0.4961709166226347
335508,s1_2,Other,0.001,0.926809809886351
335508,s1_3,Other,0.001,2.085818116065054
335508,both,Other,0.001,1.923844695652708
335508,s1_2,All,0.001,0.42035602579824516
335508,s1_3,All,0.001,0.785248343136122
335508,both,All,0.001,0.7461410363759164
335508,s1_2,WM,0.005,0.315400283502275
335508,s1_3,WM,0.005,0.2939928714302135
335508,both,WM,0.005,0.27361289432329533
335508,s1_2,GM,0.005,0.35511091589370525
335508,s1_3,GM,0.005,0.4687545908019173
335508,both,GM,0.005,0.40323546585273795
335508,s1_2,Other,0.005,1.189391814501042
335508,s1_3,Other,0.005,1.652713048244203
335508,both,Other,0.005,1.5294497351923615
335508,s1_2,All,0.005,0.5040726048575809
335508,s1_3,All,0.005,0.6576888061376578
335508,both,All,0.005,0.5996144484099649
335508,s1_2,WM,0.01,0.38199942851005236
335508,s1_3,WM,0.01,0.33576195204570297
335508,both,WM,0.01,0.35299513711895836
335508,s1_2,GM,0.01,0.4159733690214959
335508,s1_3,GM,0.01,0.43919473485311794
335508,both,GM,0.01,0.37184412716677456
335508,s1_2,Other,0.01,1.0364609264855318
335508,s1_3,Other,0.01,1.626067066090865
335508,both,Other,0.01,1.119805803743953
335508,s1_2,All,0.01,0.5086505115709842
335508,s1_3,All,0.01,0.6504397048864853
335508,both,All,0.01,0.5033034279190575
335508,s1_2,WM,0.015,0.47344402516133915
335508,s1_3,WM,0.015,0.40650028176373904
335508,both,WM,0.015,0.4513942832190913
335508,s1_2,GM,0.015,0.4762284253680647
335508,s1_3,GM,0.015,0.45959059750996833
335508,both,GM,0.015,0.4569384014457998
335508,s1_2,Other,0.015,0.9076485756549438
335508,s1_3,Other,0.015,1.6408521495313086
335508,both,Other,0.015,0.7846600023842609
335508,s1_2,All,0.015,0.5389421957116982
335508,s1_3,All,0.015,0.6782687520763183
335508,both,All,0.015,0.5007260282431868
335508,s1_2,WM,0.02,0.604794861348591
335508,s1_3,WM,0.02,0.5038813838559811
335508,both,WM,0.02,0.5624463961419899
335508,s1_2,GM,0.02,0.5383124697523238
335508,s1_3,GM,0.02,0.5006778587183207
335508,both,GM,0.02,0.5540644995409921
335508,s1_2,Other,0.02,0.9187346354845771
335508,s1_3,Other,0.02,1.5419596960833581
335508,both,Other,0.02,0.6522049971834055
335508,s1_2,All,0.02,0.619851532043622
335508,s1_3,All,0.02,0.6951117808632558
335508,both,All,0.02,0.5692643042655114
334317,s1_2,WM,0.0005,0.23392433522966627
334317,s1_3,WM,0.0005,0.21309432613250273
334317,both,WM,0.0005,0.42439753978693845
334317,s1_2,GM,0.0005,0.3827239385790694
334317,s1_3,GM,0.0005,0.5657199971054693
334317,both,GM,0.0005,0.5546047745362374
334317,s1_2,Other,0.0005,1.2321603412679072
334317,s1_3,Other,0.0005,2.9454417135820044
334317,both,Other,0.0005,2.8902078800909003
334317,s1_2,All,0.0005,0.6739520692292876
334317,s1_3,All,0.0005,1.5187369973815312
334317,both,All,0.0005,1.5081192904920375
334317,s1_2,WM,0.001,0.2339275882968224
334317,s1_3,WM,0.001,0.21308620234966938
334317,both,WM,0.001,0.2543942710128972
334317,s1_2,GM,0.001,0.38317805161717006
334317,s1_3,GM,0.001,0.5661659373146556
334317,both,GM,0.001,0.5486756470975102
334317,s1_2,Other,0.001,1.2559240974431323
334317,s1_3,Other,0.001,2.9164857240872197
334317,both,Other,0.001,2.609788204987254
334317,s1_2,All,0.001,0.6849515322405348
334317,s1_3,All,0.001,1.5047213304792033
334317,both,All,0.001,1.3564505844817827
334317,s1_2,WM,0.005,0.2553764258115537
334317,s1_3,WM,0.005,0.22393924323363992
334317,both,WM,0.005,0.20851644603915487
334317,s1_2,GM,0.005,0.41473248158556647
334317,s1_3,GM,0.005,0.5422154588708663
334317,both,GM,0.005,0.47416080577090475
334317,s1_2,Other,0.005,1.3239283654246392
334317,s1_3,Other,0.005,1.6726772696922423
334317,both,Other,0.005,1.632240430370834
334317,s1_2,All,0.005,0.7254106440845108
334317,s1_3,All,0.005,0.9086301503523312
334317,both,All,0.005,0.8745913176430926
334317,s1_2,WM,0.01,0.32183711193388326
334317,s1_3,WM,0.01,0.2641278880065664
334317,both,WM,0.01,0.29169149378656944
334317,s1_2,GM,0.01,0.4608213244813441
334317,s1_3,GM,0.01,0.5071057080597371
334317,both,GM,0.01,0.4259404204811674
334317,s1_2,Other,0.01,0.9467195476437265
334317,s1_3,Other,0.01,1.6649065457803802
334317,both,Other,0.01,1.1311389191181402
334317,s1_2,All,0.01,0.5839038700855008
334317,s1_3,All,0.01,0.9020826223251851
334317,both,All,0.01,0.6470989738384655
334317,s1_2,WM,0.015,0.41159098423856894
334317,s1_3,WM,0.015,0.326067947810215
334317,both,WM,0.015,0.3959250070144063
334317,s1_2,GM,0.015,0.5143627544641912
334317,s1_3,GM,0.015,0.5159692453256977
334317,both,GM,0.015,0.49037655569481825
334317,s1_2,Other,0.015,0.7529376923583008
334317,s1_3,Other,0.015,1.6654048465293891
334317,both,Other,0.015,0.6704056213965675
334317,s1_2,All,0.015,0.5503280135769288
334317,s1_3,All,0.015,0.9120296810234672
334317,both,All,0.015,0.5097697546985773
334317,s1_2,WM,0.02,0.5293982369869437
334317,s1_3,WM,0.02,0.41306106565537154
334317,both,WM,0.02,0.5034209781991551
334317,s1_2,GM,0.02,0.5686366538127096
334317,s1_3,GM,0.02,0.550342779671775
334317,both,GM,0.02,0.5703553195703083
334317,s1_2,Other,0.02,1.3877183743558181
334317,s1_3,Other,0.02,1.5693652256124044
334317,both,Other,0.02,0.5522685255115986
334317,s1_2,All,0.02,0.8414839194162302
334317,s1_3,All,0.02,0.8900976464542708
334317,both,All,0.02,0.5402656949516462
335692,s1_2,WM,0.0005,0.2861217270991837
335692,s1_3,WM,0.0005,0.2993197795273518
335692,both,WM,0.0005,0.49519311411826433
335692,s1_2,GM,0.0005,0.3541759958328777
335692,s1_3,GM,0.0005,0.5704105323944766
335692,both,GM,0.0005,0.6318020266513225
335692,s1_2,Other,0.0005,0.9491861599650842
335692,s1_3,Other,0.0005,2.5600484500955645
335692,both,Other,0.0005,2.4687709186223477
335692,s1_2,All,0.0005,0.5356678784732702
335692,s1_3,All,0.0005,1.2903944433489676
335692,both,All,0.0005,1.2834926880961586
335692,s1_2,WM,0.001,0.286078108973144
335692,s1_3,WM,0.001,0.30030732320480713
335692,both,WM,0.001,0.3535272152221769
335692,s1_2,GM,0.001,0.35492602136638574
335692,s1_3,GM,0.001,0.568230514910501
335692,both,GM,0.001,0.5742193778180328
335692,s1_2,Other,0.001,0.9704361711727888
335692,s1_3,Other,0.001,2.464864275797865
335692,both,Other,0.001,2.115770143164969
335692,s1_2,All,0.001,0.544512072199121
335692,s1_3,All,0.001,1.2468784684947334
335692,both,All,0.001,1.0971975507406755
335692,s1_2,WM,0.005,0.30828436823223276
335692,s1_3,WM,0.005,0.3027767111218927
335692,both,WM,0.005,0.275568236522217
335692,s1_2,GM,0.005,0.4085195158874983
335692,s1_3,GM,0.005,0.5322120711620564
335692,both,GM,0.005,0.4596925451277035
335692,s1_2,Other,0.005,1.1731898748270337
335692,s1_3,Other,0.005,1.5738146143749896
335692,both,Other,0.005,1.4797759544227223
335692,s1_2,All,0.005,0.6459937759058021
335692,s1_3,All,0.005,0.8453038281829987
335692,both,All,0.005,0.7837535774712995
335692,s1_2,WM,0.01,0.37567228170960154
335692,s1_3,WM,0.01,0.32774611129575776
335692,both,WM,0.01,0.3400306389216475
335692,s1_2,GM,0.01,0.4668710897543678
335692,s1_3,GM,0.01,0.5048831328020169
335692,both,GM,0.01,0.4275728756018684
335692,s1_2,Other,0.01,0.8914140618741012
335692,s1_3,Other,0.01,1.5494830226862586
335692,both,Other,0.01,1.0009876201080203
335692,s1_2,All,0.01,0.5669627336892523
335692,s1_3,All,0.01,0.8317143386221201
335692,both,All,0.01,0.5877877601888053
335692,s1_2,WM,0.015,0.4611850492230838
335692,s1_3,WM,0.015,0.3810179762750284
335692,both,WM,0.015,0.4399431852035923
335692,s1_2,GM,0.015,0.5142553629488056
335692,s1_3,GM,0.015,0.5264032019988136
335692,both,GM,0.015,0.5113782394808885
335692,s1_2,Other,0.015,0.7071531485210955
335692,s1_3,Other,0.015,1.5582046238946414
335692,both,Other,0.015,0.6115242170936628
335692,s1_2,All,0.015,0.5469218801082879
335692,s1_3,All,0.015,0.8490493175094709
335692,both,All,0.015,0.5117507874847609
335692,s1_2,WM,0.02,0.5688043720204106
335692,s1_3,WM,0.02,0.45935298594007434
335692,both,WM,0.02,0.5459670029173701
335692,s1_2,GM,0.02,0.5643836535432151
335692,s1_3,GM,0.02,0.5555058511764844
335692,both,GM,0.02,0.6028850971806017
335692,s1_2,Other,0.02,0.999143744594483
335692,s1_3,Other,0.02,1.433852791679838
335692,both,Other,0.02,0.5004285509478136
335692,s1_2,All,0.02,0.6900977894175596
335692,s1_3,All,0.02,0.8201785502196561
335692,both,All,0.02,0.5595681445617384
334424,s1_2,WM,0.0005,0.21962695769639987
334424,s1_3,WM,0.0005,0.2088829204886199
334424,both,WM,0.0005,0.43793065586964414
334424,s1_2,GM,0.0005,0.364195977257202
334424,s1_3,GM,0.0005,0.5812524425391025
334424,both,GM,0.0005,0.5871541899435793
334424,s1_2,Other,0.0005,1.0893740765266258
334424,s1_3,Other,0.0005,2.2755142570846427
334424,both,Other,0.0005,2.2160916532291264
334424,s1_2,All,0.0005,0.4735784262133266
334424,s1_3,All,0.0005,0.8953726559899525
334424,both,All,0.0005,0.9164310119689622
334424,s1_2,WM,0.001,0.2196155982277243
334424,s1_3,WM,0.001,0.20864764517640935
334424,both,WM,0.001,0.2597463367166027
334424,s1_2,GM,0.001,0.3659792366385029
334424,s1_3,GM,0.001,0.5815767104448863
334424,both,GM,0.001,0.5701410024351987
334424,s1_2,Other,0.001,1.109942645380614
334424,s1_3,Other,0.001,2.2347901823729504
334424,both,Other,0.001,2.0512952181156807
334424,s1_2,All,0.001,0.4800189177720243
334424,s1_3,All,0.001,0.8826376276043003
334424,both,All,0.001,0.8289764030510665
334424,s1_2,WM,0.005,0.23845078935621716
334424,s1_3,WM,0.005,0.2195848946596443
334424,both,WM,0.005,0.2019165929606866
334424,s1_2,GM,0.005,0.4221392666345967
334424,s1_3,GM,0.005,0.5470418775263903
334424,both,GM,0.005,0.4846996898886338
334424,s1_2,Other,0.005,1.3058296622099983
334424,s1_3,Other,0.005,1.671014536822657
334424,both,Other,0.005,1.5796350762564109
334424,s1_2,All,0.005,0.5580116413465941
334424,s1_3,All,0.005,0.7016140363310561
334424,both,All,0.005,0.6521913567342711
334424,s1_2,WM,0.01,0.30268948893679776
334424,s1_3,WM,0.01,0.25588599556744845
334424,both,WM,0.01,0.27269391161203976
334424,s1_2,GM,0.01,0.46216344248642405
334424,s1_3,GM,0.01,0.5117679612613462
334424,both,GM,0.01,0.40869070636303995
334424,s1_2,Other,0.01,1.0394653204804523
334424,s1_3,Other,0.01,1.618336497515985
334424,both,Other,0.01,1.1458975042493744
334424,s1_2,All,0.01,0.5144961699286974
334424,s1_3,All,0.01,0.6806407056876124
334424,both,All,0.01,0.5159889759936712
334424,s1_2,WM,0.015,0.39293393059903436
334424,s1_3,WM,0.015,0.31836057408874274
334424,both,WM,0.015,0.37139525311300825
334424,s1_2,GM,0.015,0.5002931697447071
334424,s1_3,GM,0.015,0.5284414574077817
334424,both,GM,0.015,0.46447089688007526
334424,s1_2,Other,0.015,0.8624890722105342
334424,s1_3,Other,0.015,1.6288737587214146
334424,both,Other,0.015,0.7337046495168731
334424,s1_2,All,0.015,0.5169068547829645
334424,s1_3,All,0.015,0.7008970155860742
334424,both,All,0.015,0.4688270436043447
334424,s1_2,WM,0.02,0.5172489664887241
334424,s1_3,WM,0.02,0.4078772041087988
334424,both,WM,0.02,0.4788589112937106
334424,s1_2,GM,0.02,0.5453558824803784
334424,s1_3,GM,0.02,0.5572873402433166
334424,both,GM,0.02,0.5463017790780101
334424,s1_2,Other,0.02,0.9817862262010848
334424,s1_3,Other,0.02,1.5308778582461087
334424,both,Other,0.02,0.5581375952479296
334424,s1_2,All,0.02,0.6051425242491482
334424,s1_3,All,0.02,0.7041892851390272
334424,both,All,0.02,0.5178450232065037
335586,s1_2,WM,0.0005,0.2623666672412554
335586,s1_3,WM,0.0005,0.24336887329229737
335586,both,WM,0.0005,0.6754160348681432
335586,s1_2,GM,0.0005,0.3057848190901635
335586,s1_3,GM,0.0005,0.5169609549695495
335586,both,GM,0.0005,0.7671439305374382
335586,s1_2,Other,0.0005,0.8501770884033769
335586,s1_3,Other,0.0005,2.0868981981138224
335586,both,Other,0.0005,2.1755493288337253
335586,s1_2,All,0.0005,0.40723511597852224
335586,s1_3,All,0.0005,0.8452691855829155
335586,both,All,0.0005,1.0388485249646098
335586,s1_2,WM,0.001,0.26235954731336897
335586,s1_3,WM,0.001,0.2432485411064579
335586,both,WM,0.001,0.4614763579146741
335586,s1_2,GM,0.001,0.3054250258263908
335586,s1_3,GM,0.001,0.5159302379789776
335586,both,GM,0.001,0.6262534962346447
335586,s1_2,Other,0.001,0.8645994028315601
335586,s1_3,Other,0.001,2.0087249010982826
335586,both,Other,0.001,1.8763184177446433
335586,s1_2,All,0.001,0.4111630350407676
335586,s1_3,All,0.001,0.8193162831415443
335586,both,All,0.001,0.8514367113165968
335586,s1_2,WM,0.005,0.28231592675708894
335586,s1_3,WM,0.005,0.25715522623517356
335586,both,WM,0.005,0.2383482826344125
335586,s1_2,GM,0.005,0.3236264464701346
335586,s1_3,GM,0.005,0.4809212718186407
335586,both,GM,0.005,0.4010195700214541
335586,s1_2,Other,0.005,1.1240347667767823
335586,s1_3,Other,0.005,1.5470175116692622
335586,both,Other,0.005,1.442051381265254
335586,s1_2,All,0.005,0.49759153035221426
335586,s1_3,All,0.005,0.6645745525511392
335586,both,All,0.005,0.6063890275249277
335586,s1_2,WM,0.01,0.34580718073749506
335586,s1_3,WM,0.01,0.29570894521443775
335586,both,WM,0.01,0.3141499156932724
335586,s1_2,GM,0.01,0.3942536480627412
335586,s1_3,GM,0.01,0.4352910085325504
335586,both,GM,0.01,0.343531005584467
335586,s1_2,Other,0.01,0.9971063257680087
335586,s1_3,Other,0.01,1.5107993965751298
335586,both,Other,0.01,1.022614396734542
335586,s1_2,All,0.01,0.5004416138385169
335586,s1_3,All,0.01,0.6485263375285136
335586,both,All,0.01,0.4824286409047663
335586,s1_2,WM,0.015,0.43481870873570205
335586,s1_3,WM,0.015,0.36151576593073675
335586,both,WM,0.015,0.41373892398097634
335586,s1_2,GM,0.015,0.474132872133176
335586,s1_3,GM,0.015,0.44769143387044025
335586,both,GM,0.015,0.42785011098525794
335586,s1_2,Other,0.015,0.8861065944949036
335586,s1_3,Other,0.015,1.5328017426938878
335586,both,Other,0.015,0.7351436112050512
335586,s1_2,All,0.015,0.5316822834342053
335586,s1_3,All,0.015,0.6740455443328544
335586,both,All,0.015,0.47449719244047744
335586,s1_2,WM,0.02,0.561208627248632
335586,s1_3,WM,0.02,0.4533722548243904
335586,both,WM,0.02,0.5220467837303008
335586,s1_2,GM,0.02,0.5617855290894067
335586,s1_3,GM,0.02,0.5046572739048674
335586,both,GM,0.02,0.5239831005885948
335586,s1_2,Other,0.02,0.8937059507905782
335586,s1_3,Other,0.02,1.442906269094269
335586,both,Other,0.02,0.6345537291433707
335586,s1_2,All,0.02,0.6162875037083586
335586,s1_3,All,0.02,0.6894876726409453
335586,both,All,0.02,0.5391698944218001
336672,s1_2,WM,0.0005,0.26279302914979524
336672,s1_3,WM,0.0005,0.24456995553983815
336672,both,WM,0.0005,0.45102535932165266
336672,s1_2,GM,0.0005,0.2771936784197239
336672,s1_3,GM,0.0005,0.4172923574527945
336672,both,GM,0.0005,0.47793591740755714
336672,s1_2,Other,0.0005,0.792711710783036
336672,s1_3,Other,0.0005,1.8173813402498984
336672,both,Other,0.0005,1.8205363743371081
336672,s1_2,All,0.0005,0.35419758890101993
336672,s1_3,All,0.0005,0.6460907207415084
336672,both,All,0.0005,0.7134526233450854
336672,s1_2,WM,0.001,0.26279306834043636
