Subject,Method,Tissue Type,Noise Level,RMSE
336672,s1_3,WM,0.001,0.244852611137433
336672,both,WM,0.001,0.27164099255669827
336672,s1_2,GM,0.001,0.2769309977675774
336672,s1_3,GM,0.001,0.41632655942845537
336672,both,GM,0.001,0.43802172274436213
336672,s1_2,Other,0.001,0.7996056136128001
336672,s1_3,Other,0.001,1.764433002274825
336672,both,Other,0.001,1.6432684053057793
336672,s1_2,All,0.001,0.35557112731377366
336672,s1_3,All,0.001,0.6318113901619234
336672,both,All,0.001,0.6121272554196161
336672,s1_2,WM,0.005,0.2847911128989285
336672,s1_3,WM,0.005,0.2611582349024512
336672,both,WM,0.005,0.24044981387753211
336672,s1_2,GM,0.005,0.2957507290683938
336672,s1_3,GM,0.005,0.39372546150595483
336672,both,GM,0.005,0.3383021453393248
336672,s1_2,Other,0.005,0.9817709204154457
336672,s1_3,Other,0.005,1.45401846251614
336672,both,Other,0.005,1.2966840590363946
336672,s1_2,All,0.005,0.4092651504629505
336672,s1_3,All,0.005,0.5480129567927812
336672,both,All,0.005,0.48640083342493906
336672,s1_2,WM,0.01,0.35258537187516253
336672,s1_3,WM,0.01,0.3038588942315358
336672,both,WM,0.01,0.3221087230758548
336672,s1_2,GM,0.01,0.35367202600405834
336672,s1_3,GM,0.01,0.362652254808741
336672,both,GM,0.01,0.32081594678328584
336672,s1_2,Other,0.01,0.9842871109558602
336672,s1_3,Other,0.01,1.4210240134759877
336672,both,Other,0.01,0.9978232318520835
336672,s1_2,All,0.01,0.4523387385326795
336672,s1_3,All,0.01,0.5404687327432602
336672,both,All,0.01,0.43339077748470645
336672,s1_2,WM,0.015,0.4453437023045041
336672,s1_3,WM,0.015,0.37481020725735914
336672,both,WM,0.015,0.42284567763432945
336672,s1_2,GM,0.015,0.4276688598810003
336672,s1_3,GM,0.015,0.3761227008486431
336672,both,GM,0.015,0.4213030816814384
336672,s1_2,Other,0.015,0.9436791439794378
336672,s1_3,Other,0.015,1.4456490959204424
336672,both,Other,0.015,0.8083039759024806
336672,s1_2,All,0.015,0.5069898669341623
336672,s1_3,All,0.015,0.5705102490036837
336672,both,All,0.015,0.47238912616368783
336672,s1_2,WM,0.02,0.575970463304548
336672,s1_3,WM,0.02,0.47054984820052287
336672,both,WM,0.02,0.532789609814329
336672,s1_2,GM,0.02,0.5060853453188421
336672,s1_3,GM,0.02,0.4238708767107839
336672,both,GM,0.02,0.5259444179146243
336672,s1_2,Other,0.02,0.92842718046591
336672,s1_3,Other,0.02,1.3914371210724483
336672,both,Other,0.02,0.7578740470497722
336672,s1_2,All,0.02,0.5903266983397727
336672,s1_3,All,0.02,0.6043874704423816
336672,both,All,0.02,0.5551238522053837
335450,s1_2,WM,0.0005,0.3334235336961428
335450,s1_3,WM,0.0005,0.3223133288338356
335450,both,WM,0.0005,0.4507036774046807
335450,s1_2,GM,0.0005,0.3449775309279439
335450,s1_3,GM,0.0005,0.46559851261273333
335450,both,GM,0.0005,0.5080935633762487
335450,s1_2,Other,0.0005,0.8821976574650089
335450,s1_3,Other,0.0005,2.117562785301918
335450,both,Other,0.0005,1.9846964302603214
335450,s1_2,All,0.0005,0.47595032236594614
335450,s1_3,All,0.0005,0.9389974875474353
335450,both,All,0.0005,0.9234992232206193
335450,s1_2,WM,0.001,0.3334131806664294
335450,s1_3,WM,0.001,0.32220794708226597
335450,both,WM,0.001,0.3181930152336981
335450,s1_2,GM,0.001,0.3449720503502927
335450,s1_3,GM,0.001,0.4665186172826923
335450,both,GM,0.001,0.4552337592552032
335450,s1_2,Other,0.001,0.8978070692380272
335450,s1_3,Other,0.001,1.9778151580840788
335450,both,Other,0.001,1.6968305429441297
335450,s1_2,All,0.001,0.48085369531429706
335450,s1_3,All,0.001,0.8861332480558077
335450,both,All,0.001,0.7784450864294961
335450,s1_2,WM,0.005,0.35486212741906137
335450,s1_3,WM,0.005,0.33850664209532016
335450,both,WM,0.005,0.31733933390642466
335450,s1_2,GM,0.005,0.38232894984516946
335450,s1_3,GM,0.005,0.4491507091963309
335450,both,GM,0.005,0.3886627605217875
335450,s1_2,Other,0.005,1.2206612755355009
335450,s1_3,Other,0.005,1.6316968251008919
335450,both,Other,0.005,1.4704093856307037
335450,s1_2,All,0.005,0.6026697742013066
335450,s1_3,All,0.005,0.7577354103924949
335450,both,All,0.005,0.6825279181957976
335450,s1_2,WM,0.01,0.42164295985665823
335450,s1_3,WM,0.01,0.38001008866135644
335450,both,WM,0.01,0.3957395763631291
335450,s1_2,GM,0.01,0.45167946632950523
335450,s1_3,GM,0.01,0.43910163537628
335450,both,GM,0.01,0.413065671767381
335450,s1_2,Other,0.01,1.0322045439955796
335450,s1_3,Other,0.01,1.6067864939607737
335450,both,Other,0.01,1.0365380489455156
335450,s1_2,All,0.01,0.580109007767195
335450,s1_3,All,0.01,0.7566008381342921
335450,both,All,0.01,0.5624867024429306
335450,s1_2,WM,0.015,0.5133610567012904
335450,s1_3,WM,0.015,0.45161333124157965
335450,both,WM,0.015,0.4920368701120785
335450,s1_2,GM,0.015,0.5239454036310566
335450,s1_3,GM,0.015,0.4721900340153194
335450,both,GM,0.015,0.5146378857007354
335450,s1_2,Other,0.015,0.8915393083082386
335450,s1_3,Other,0.015,1.6173861710438762
335450,both,Other,0.015,0.7482840291805978
335450,s1_2,All,0.015,0.5974836463392903
335450,s1_3,All,0.015,0.7860948996624696
335450,both,All,0.015,0.5507937431310934
335450,s1_2,WM,0.02,0.6459052462874482
335450,s1_3,WM,0.02,0.5503331944467997
335450,both,WM,0.02,0.6037633156946484
335450,s1_2,GM,0.02,0.5920784723756318
335450,s1_3,GM,0.02,0.5258196714042517
335450,both,GM,0.02,0.6210215069041697
335450,s1_2,Other,0.02,0.8560967862600773
335450,s1_3,Other,0.02,1.4857320880589628
335450,both,Other,0.02,0.6403594580344855
335450,s1_2,All,0.02,0.6696516424674259
335450,s1_3,All,0.02,0.7848683108625205
335450,both,All,0.02,0.6158271148635917
335740,s1_2,WM,0.0005,0.25253439011177337
335740,s1_3,WM,0.0005,0.22873191057280695
335740,both,WM,0.0005,0.5948511105819195
335740,s1_2,GM,0.0005,0.2999541243517605
335740,s1_3,GM,0.0005,0.5010754894100051
335740,both,GM,0.0005,0.6174629975265652
335740,s1_2,Other,0.0005,0.8050355096800256
335740,s1_3,Other,0.0005,1.7364885910628365
335740,both,Other,0.0005,1.760683317502354
335740,s1_2,All,0.0005,0.3742599942611779
335740,s1_3,All,0.0005,0.6826651375279924
335740,both,All,0.0005,0.8206691983438044
335740,s1_2,WM,0.001,0.25253127635481226
335740,s1_3,WM,0.001,0.22867220529596866
335740,both,WM,0.001,0.37901637447486825
335740,s1_2,GM,0.001,0.299398262388995
335740,s1_3,GM,0.001,0.49957576388247277
335740,both,GM,0.001,0.5608395137690345
335740,s1_2,Other,0.001,0.8138248002936264
335740,s1_3,Other,0.001,1.7174517843821233
335740,both,Other,0.001,1.6713215050695882
335740,s1_2,All,0.001,0.3762083217958544
335740,s1_3,All,0.001,0.676772965437448
335740,both,All,0.001,0.71471811008719
335740,s1_2,WM,0.005,0.27184840117131287
335740,s1_3,WM,0.005,0.24098948672007245
335740,both,WM,0.005,0.22516574705870424
335740,s1_2,GM,0.005,0.31195127566173037
335740,s1_3,GM,0.005,0.4676725541833602
335740,both,GM,0.005,0.4010705137386951
335740,s1_2,Other,0.005,1.028163575614194
335740,s1_3,Other,0.005,1.5869169426582883
335740,both,Other,0.005,1.4252267896591848
335740,s1_2,All,0.005,0.4403158052196545
335740,s1_3,All,0.005,0.6322945041685449
335740,both,All,0.005,0.5639162338604492
335740,s1_2,WM,0.01,0.33541769694748474
335740,s1_3,WM,0.01,0.278553413008464
335740,both,WM,0.01,0.2991086285540129
335740,s1_2,GM,0.01,0.37538988071308327
335740,s1_3,GM,0.01,0.41937405346022266
335740,both,GM,0.01,0.3250869516702175
335740,s1_2,Other,0.01,1.0429599757051604
335740,s1_3,Other,0.01,1.533599657895133
335740,both,Other,0.01,1.0665716199550557
335740,s1_2,All,0.01,0.4833439959869961
335740,s1_3,All,0.01,0.6107902064225282
335740,both,All,0.01,0.46239045165315457
335740,s1_2,WM,0.015,0.4242036227892881
335740,s1_3,WM,0.015,0.34147380279423006
335740,both,WM,0.015,0.39897179899778595
335740,s1_2,GM,0.015,0.46315698140638717
335740,s1_3,GM,0.015,0.4241566831501228
335740,both,GM,0.015,0.39230821226756624
335740,s1_2,Other,0.015,0.9889791316296496
335740,s1_3,Other,0.015,1.5621716051673045
335740,both,Other,0.015,0.8035513156752706
335740,s1_2,All,0.015,0.5326062369825918
335740,s1_3,All,0.015,0.6351406493754185
335740,both,All,0.015,0.4600960851378928
335740,s1_2,WM,0.02,0.5477868140312079
335740,s1_3,WM,0.02,0.43100007400794255
335740,both,WM,0.02,0.5052136523249523
335740,s1_2,GM,0.02,0.5559319430864328
335740,s1_3,GM,0.02,0.47903204645449243
335740,both,GM,0.02,0.48667180040760244
335740,s1_2,Other,0.02,0.9394521973788861
335740,s1_3,Other,0.02,1.5044260576275141
335740,both,Other,0.02,0.6673075604170752
335740,s1_2,All,0.02,0.6075889943233214
335740,s1_3,All,0.02,0.6610055270184307
335740,both,All,0.02,0.5187591298271378
335293,s1_2,WM,0.0005,0.5122547645370122
335293,s1_3,WM,0.0005,0.4927652609259804
335293,both,WM,0.0005,0.6713794213778564
335293,s1_2,GM,0.0005,0.31740570415058156
335293,s1_3,GM,0.0005,0.499249387342802
335293,both,GM,0.0005,0.5224098943287248
335293,s1_2,Other,0.0005,1.0093133608945881
335293,s1_3,Other,0.0005,2.073574299955628
335293,both,Other,0.0005,1.9617940938668168
335293,s1_2,All,0.0005,0.5321549989595171
335293,s1_3,All,0.0005,0.8568855332211882
335293,both,All,0.0005,0.8846837705446379
335293,s1_2,WM,0.001,0.5122579874532119
335293,s1_3,WM,0.001,0.4927162363255193
335293,both,WM,0.001,0.5356512826358591
335293,s1_2,GM,0.001,0.31779989953540533
335293,s1_3,GM,0.001,0.49556799677437785
335293,both,GM,0.001,0.4947962864007687
335293,s1_2,Other,0.001,1.027092916227874
335293,s1_3,Other,0.001,2.0016436605889973
335293,both,Other,0.001,1.730350123204175
335293,s1_2,All,0.001,0.536339669741197
335293,s1_3,All,0.001,0.8350638896248425
335293,both,All,0.001,0.7711568851245081
335293,s1_2,WM,0.005,0.5308046479072723
335293,s1_3,WM,0.005,0.5079636733371574
335293,both,WM,0.005,0.5010659079819245
335293,s1_2,GM,0.005,0.3548699985168985
335293,s1_3,GM,0.005,0.4659797154969346
335293,both,GM,0.005,0.4078887660680644
335293,s1_2,Other,0.005,1.2048659636653856
335293,s1_3,Other,0.005,1.5251927592944543
335293,both,Other,0.005,1.431214906632282
335293,s1_2,All,0.005,0.5957331284295356
335293,s1_3,All,0.005,0.6995341100847772
335293,both,All,0.005,0.6562851017029765
335293,s1_2,WM,0.01,0.5976909257450592
335293,s1_3,WM,0.01,0.5584437317571652
335293,both,WM,0.01,0.5708006555623237
335293,s1_2,GM,0.01,0.41336249802748687
335293,s1_3,GM,0.01,0.4331311992808532
335293,both,GM,0.01,0.36352571111826526
335293,s1_2,Other,0.01,1.0051927103880764
335293,s1_3,Other,0.01,1.4890439327969067
335293,both,Other,0.01,1.0267496352699308
335293,s1_2,All,0.01,0.5956934906647658
335293,s1_3,All,0.01,0.6980784456432868
335293,both,All,0.01,0.5738610973447378
335293,s1_2,WM,0.015,0.6735574916162845
335293,s1_3,WM,0.015,0.6207712994387222
335293,both,WM,0.015,0.6503343481623575
335293,s1_2,GM,0.015,0.478399127898537
335293,s1_3,GM,0.015,0.4515408977131078
335293,both,GM,0.015,0.44155979833538
335293,s1_2,Other,0.015,0.8781427117280661
335293,s1_3,Other,0.015,1.505412846738353
335293,both,Other,0.015,0.7307306696763952
335293,s1_2,All,0.015,0.6278033849109022
335293,s1_3,All,0.015,0.7300544258162145
335293,both,All,0.015,0.5806558115014716
335293,s1_2,WM,0.02,0.7777780933621571
335293,s1_3,WM,0.02,0.6995739578236583
335293,both,WM,0.02,0.7388977365560712
335293,s1_2,GM,0.02,0.5497728105352919
335293,s1_3,GM,0.02,0.49762635641106134
335293,both,GM,0.02,0.5366678847649698
335293,s1_2,Other,0.02,1.006795871272125
335293,s1_3,Other,0.02,1.417209580314959
335293,both,Other,0.02,0.6362085383058047
335293,s1_2,All,0.02,0.722852669606765
335293,s1_3,All,0.02,0.7531379698934514
335293,both,All,0.02,0.6455755470358
336418,s1_2,WM,0.0005,0.29974383851256237
336418,s1_3,WM,0.0005,0.27573487575128136
336418,both,WM,0.0005,0.48143976818549566
336418,s1_2,GM,0.0005,0.3109479949036731
336418,s1_3,GM,0.0005,0.4732514154052797
336418,both,GM,0.0005,0.5422498163526532
336418,s1_2,Other,0.0005,0.7685639330373166
336418,s1_3,Other,0.0005,2.2151028046134003
336418,both,Other,0.0005,2.120938482366907
336418,s1_2,All,0.0005,0.4098485246292479
336418,s1_3,All,0.0005,0.928567988505776
336418,both,All,0.0005,0.9481207040549969
336418,s1_2,WM,0.001,0.29974383851256237
336418,s1_3,WM,0.001,0.2756814749892303
336418,both,WM,0.001,0.302978284193765
336418,s1_2,GM,0.001,0.31094668023684113
336418,s1_3,GM,0.001,0.4721174800971362
336418,both,GM,0.001,0.4727355505179278
336418,s1_2,Other,0.001,0.78417115297044
336418,s1_3,Other,0.001,2.0909823813606088
336418,both,Other,0.001,1.8526601602795807
336418,s1_2,All,0.001,0.41427521520711325
336418,s1_3,All,0.001,0.8839298307797147
336418,both,All,0.001,0.8044817591817739
336418,s1_2,WM,0.005,0.32161241088993026
336418,s1_3,WM,0.005,0.29394044516430423
336418,both,WM,0.005,0.27386177150491414
336418,s1_2,GM,0.005,0.34439566738144056
336418,s1_3,GM,0.005,0.44289437204936716
336418,both,GM,0.005,0.37068012780235754
336418,s1_2,Other,0.005,1.0654714776825196
336418,s1_3,Other,0.005,1.515333662955144
336418,both,Other,0.005,1.3739817531377516
336418,s1_2,All,0.005,0.5146060869404965
336418,s1_3,All,0.005,0.6803136234964016
336418,both,All,0.005,0.6105644948194833
336418,s1_2,WM,0.01,0.38910732261034314
336418,s1_3,WM,0.01,0.3374350304647486
336418,both,WM,0.01,0.3568184631665937
336418,s1_2,GM,0.01,0.41877743995937067
336418,s1_3,GM,0.01,0.41963203991631687
336418,both,GM,0.01,0.3774370622642863
336418,s1_2,Other,0.01,0.9017119870538198
336418,s1_3,Other,0.01,1.4835818311534423
336418,both,Other,0.01,0.9631033563602528
336418,s1_2,All,0.01,0.5104629571411703
336418,s1_3,All,0.01,0.6729651153015196
336418,both,All,0.01,0.5038161558262367
336418,s1_2,WM,0.015,0.48172987592706634
336418,s1_3,WM,0.015,0.41167875605725013
336418,both,WM,0.015,0.45580171499990824
336418,s1_2,GM,0.015,0.48627171509036166
336418,s1_3,GM,0.015,0.4476885497805819
336418,both,GM,0.015,0.48296126742327883
336418,s1_2,Other,0.015,0.7641665469781436
336418,s1_3,Other,0.015,1.4984089209187632
336418,both,Other,0.015,0.6619041968313503
336418,s1_2,All,0.015,0.5355303620412032
336418,s1_3,All,0.015,0.7030776181977867
336418,both,All,0.015,0.5025886410125469
336418,s1_2,WM,0.02,0.6178914433520287
336418,s1_3,WM,0.02,0.5134948501141678
336418,both,WM,0.02,0.570034541794065
336418,s1_2,GM,0.02,0.5517235093924893
336418,s1_3,GM,0.02,0.4966228927140473
336418,both,GM,0.02,0.5874019693332803
336418,s1_2,Other,0.02,0.7751785663041463
336418,s1_3,Other,0.02,1.3801138270134536
336418,both,Other,0.02,0.57503477891964
336418,s1_2,All,0.02,0.6196309295959405
336418,s1_3,All,0.02,0.7098933397266879
336418,both,All,0.02,0.5777634212368626
336945,s1_2,WM,0.0005,0.2570009504430234
336945,s1_3,WM,0.0005,0.23629746631036452
336945,both,WM,0.0005,0.47306033074323
336945,s1_2,GM,0.0005,0.2862971422082963
336945,s1_3,GM,0.0005,0.4682685278747656
336945,both,GM,0.0005,0.5410840010940818
336945,s1_2,Other,0.0005,0.7044753716638259
336945,s1_3,Other,0.0005,2.0236944360303535
336945,both,Other,0.0005,2.1166830644044494
336945,s1_2,All,0.0005,0.3318495079712312
336945,s1_3,All,0.0005,0.689408523860998
336945,both,All,0.0005,0.7900974925646195
336945,s1_2,WM,0.001,0.25699803505404
336945,s1_3,WM,0.001,0.2362426487714882
336945,both,WM,0.001,0.28873301181349426
336945,s1_2,GM,0.001,0.28603748983079313
336945,s1_3,GM,0.001,0.4662462591640396
336945,both,GM,0.001,0.4788857423600263
336945,s1_2,Other,0.001,0.7142830530751977
336945,s1_3,Other,0.001,1.9552232222234585
336945,both,Other,0.001,1.9264862613783387
336945,s1_2,All,0.001,0.33358957227236563
336945,s1_3,All,0.001,0.6713081653733793
336945,both,All,0.001,0.6780503046286429
336945,s1_2,WM,0.005,0.2765151582856758
336945,s1_3,WM,0.005,0.2505096555138528
336945,both,WM,0.005,0.23389273191071433
336945,s1_2,GM,0.005,0.3032497778998766
336945,s1_3,GM,0.005,0.4394968290042272
336945,both,GM,0.005,0.36397135382485923
336945,s1_2,Other,0.005,0.9224955101202129
336945,s1_3,Other,0.005,1.4644872441067867
336945,both,Other,0.005,1.3155161665086947
336945,s1_2,All,0.005,0.38796419438333546
336945,s1_3,All,0.005,0.545440829980585
336945,both,All,0.005,0.4824207592288468
336945,s1_2,WM,0.01,0.3392275351767789
336945,s1_3,WM,0.01,0.2893203131119406
336945,both,WM,0.01,0.3081725306535145
336945,s1_2,GM,0.01,0.3649945216819097
336945,s1_3,GM,0.01,0.40351541972672245
336945,both,GM,0.01,0.32713114029908275
336945,s1_2,Other,0.01,0.8790514307033376
336945,s1_3,Other,0.01,1.4283817193133332
336945,both,Other,0.01,0.9452307501942661
336945,s1_2,All,0.01,0.42421733565529873
336945,s1_3,All,0.01,0.5355850915696749
336945,both,All,0.01,0.41198755228778716
336945,s1_2,WM,0.015,0.42799650129066386
336945,s1_3,WM,0.015,0.3554911786116753
336945,both,WM,0.015,0.4044637767227307
336945,s1_2,GM,0.015,0.43874317945045754
336945,s1_3,GM,0.015,0.41668634308478875
336945,both,GM,0.015,0.41512983071922
336945,s1_2,Other,0.015,0.8032894668346869
336945,s1_3,Other,0.015,1.4484594840907563
336945,both,Other,0.015,0.6913374050205993
336945,s1_2,All,0.015,0.47685429602757196
336945,s1_3,All,0.015,0.5639375681851339
336945,both,All,0.015,0.4411724599368433
336945,s1_2,WM,0.02,0.5563383111906988
336945,s1_3,WM,0.02,0.44754921407797715
336945,both,WM,0.02,0.5109065059898658
336945,s1_2,GM,0.02,0.5155892399288912
336945,s1_3,GM,0.02,0.462519334807674
336945,both,GM,0.02,0.5148166975488275
336945,s1_2,Other,0.02,0.7987564212797467
336945,s1_3,Other,0.02,1.3590588512177286
336945,both,Other,0.02,0.6228360726188394
336945,s1_2,All,0.02,0.5663129794796402
336945,s1_3,All,0.02,0.5915872930563234
336945,both,All,0.02,0.5232115790010416
334264,s1_2,WM,0.0005,0.2880464465766155
334264,s1_3,WM,0.0005,0.2733154777526347
334264,both,WM,0.0005,0.5576451184588714
334264,s1_2,GM,0.0005,0.4030602847093999
334264,s1_3,GM,0.0005,0.5855162391150753
334264,both,GM,0.0005,0.6243121484467886
334264,s1_2,Other,0.0005,1.0959227258361066
334264,s1_3,Other,0.0005,2.1512399396088675
334264,both,Other,0.0005,2.0179099656677084
334264,s1_2,All,0.0005,0.5002862523886124
334264,s1_3,All,0.0005,0.8558854843235518
334264,both,All,0.0005,0.8910470009827685
334264,s1_2,WM,0.001,0.28806563359983267
334264,s1_3,WM,0.001,0.27320247122079727
334264,both,WM,0.001,0.3509147225251082
334264,s1_2,GM,0.001,0.40407286508607926
334264,s1_3,GM,0.001,0.5874611876215727
334264,both,GM,0.001,0.5906860674860759
334264,s1_2,Other,0.001,1.1138809817625
334264,s1_3,Other,0.001,2.0547585586765145
334264,both,Other,0.001,1.8194892279452513
334264,s1_2,All,0.001,0.5053530971917041
334264,s1_3,All,0.001,0.8276243400302643
334264,both,All,0.001,0.7744487496989939
334264,s1_2,WM,0.005,0.30882004494171567
334264,s1_3,WM,0.005,0.28803631868224344
334264,both,WM,0.005,0.26900060962161004
334264,s1_2,GM,0.005,0.45203940275037136
334264,s1_3,GM,0.005,0.5618233705153278
334264,both,GM,0.005,0.5030051055513681
334264,s1_2,Other,0.005,1.342850821916244
334264,s1_3,Other,0.005,1.7091832221312069
334264,both,Other,0.005,1.590523158447089
334264,s1_2,All,0.005,0.5879441290797002
334264,s1_3,All,0.005,0.7216569322202724
334264,both,All,0.005,0.6652970690557539
334264,s1_2,WM,0.01,0.37395571220189877
334264,s1_3,WM,0.01,0.3274205716047361
334264,both,WM,0.01,0.3435913539470852
334264,s1_2,GM,0.01,0.49804151378837386
334264,s1_3,GM,0.01,0.5331008539078276
334264,both,GM,0.01,0.4491052557853235
334264,s1_2,Other,0.01,1.1217927725068388
334264,s1_3,Other,0.01,1.6799583556642501
334264,both,Other,0.01,1.1859932095014114
334264,s1_2,All,0.01,0.5651307452953911
334264,s1_3,All,0.01,0.7118408062223145
334264,both,All,0.01,0.5545328574243777
334264,s1_2,WM,0.015,0.4638495565997753
334264,s1_3,WM,0.015,0.3954648288786298
334264,both,WM,0.015,0.4404392434671062
334264,s1_2,GM,0.015,0.5458134874146381
334264,s1_3,GM,0.015,0.5529859333461323
334264,both,GM,0.015,0.5032003940492411
334264,s1_2,Other,0.015,0.9733511112624701
334264,s1_3,Other,0.015,1.6888169261788426
